明朝那些事儿 - 当年明月
　第壹部 朱元璋：从和尚到皇帝
　　第十九章 龙争虎斗
　　第二十章 锋芒
　　附录
　第伍部 内阁不相信眼泪
　　第一章 最阴险的敌人
　　第二章 徐阶的觉醒
　　第三章 天下，三人而已
　　第四章 致命的疏漏
　　第五章 隐藏的精英
　　第六章 勇气
　　第七章 东南的奇才
　　第八章 天下第一幕僚
　　第九章 强敌
　　第十章 天才的谋略
　　第十一章 战争——最后的抉择
　　第十二章 名将的起点
　　第十三章 制胜之道
　　第十四章 侵略者的末日
　　第十五章 英雄的结局
　　第十六章 曙光
　　第十七章 胜利
　　第十八章 致命的正义
　第陆部 帝国，山雨欲来
　　第一章 奇怪的人
　　第二章 天才的对弈
　　第三章 成熟
　　第四章 最终的乱战
　　第五章 高拱的成就
　　第六章 死斗
　　第七章 阴谋
　　第八章 张居正的缺陷
　　第九章 敌人
　　第十章 千古，唯此一人
　　第十一章 谜团
　　第十二章 野心的起始
　　第十三章 明朝的愤怒
　　第十四章 兵不厌诈
　　第十五章 平壤血战
　　第十六章 不世出之名将
　　附录
　第柒部 拐弯中的帝国
　　第一章 二次摊牌
　　第二章 胜算
　　第三章 为了忘却的纪念
　　第四章 绝顶的官僚
　　第五章 和稀泥的艺术
　　第六章 游戏的开始
　　第七章 混战
　　第八章 东林崛起
　　第九章 谋杀
　　第十章 不起眼的敌人
　　第十一章 萨尔浒
　　第十二章 东林党的实力
　　第十三章 小人物的奋斗
　　附录
　第捌部 人间再无魏忠贤
　　第一章 强大，无比强大
　　第二章 天才的敌手
　　第三章 一个监狱看守
　　第四章 毁灭之路
　　第五章 道统
　　第六章 杨涟
　　第七章 殉道
　　第八章 袁崇焕
　　第九章 决心
　　第十章 胜利结局
　　第十一章 皇太极
　　第十二章 宁远，决战
　　第十三章 疑惑
　　第十四章 夜半歌声
　　第十五章 算账
　　第十六章 复起
　　附录
　第玖部 1644，最后的较量
　　第一章 杀人
　　第二章 坚持到底的人
　　第三章 阴谋
　　第四章 斗争技术
　　第五章 投降
　　第六章 纯属偶然
　　第七章 第二个猛人
　　第八章 突围
　　第九章 一个文雅的人
　　第十章 孙传庭
　　第十一章 奇迹
　　第十二章 天才的计划
　　第十三章 选择
　　第十四章 没有选择
　　第十五章 结束了
　　附录




ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　





