国史大纲 - 钱穆
　第一編　上古文化三代之部
　　　五　思想界之無出路
　　　六　三國帝系
　　第十三章　統一政府之迴光返照西晉興亡
　　　一　西晉帝系及年歷
　　　二　西晉王室之弱點
　　　三　胡人之內地雜居
　　　四　懷湣被虜與人心之反映
　　　五　文化中心之毀滅
　　　六　新宗教之侵入
　　第十四章　長江流域之新園地東晉南渡
　　　一　東晉帝系及年歷
　　　二　東晉一代之北伐與內亂
　　第十五章　北方之長期紛亂五胡十六國
　　　一　五胡十六國撮要
　　　二　十六國前後形勢之大概
　　　三　五胡十六國大事簡表
　　　四　胡人之漢化與胡漢合作
　　第十六章　南方王朝之消沉南朝宋齊梁陳
　　　一　南朝帝系及年歷
　　　二　南朝王室之惡化
　　　三　南朝門第之衰落
　　第十七章　北方政權之新生命北朝
　　　一　北朝帝系及年歷
　　　二　北方之漢化與北方儒統
　　　三　魏孝文遷都及北魏之覆滅
　　　四　北齊北周文治勢力之演進
　　第十八章　變相的封建勢力魏晉南北朝之門第
　　　一　九品中正制與門閥
　　　二　學校與考試制度之頹廢
　　　三　南渡後之僑姓與吳姓
　　　四　當時之婚姻制度與身分觀念
　　　五　北方的門第
　　　六　郡姓與國姓
　　第十九章　變相的封建勢力下之社會形態（上）在西晉及南朝
　　　一　漢末之荒殘
　　　二　農民身分之轉變
　　　三　西晉之戶調製與官品占田制
　　　四　南渡之士族
　　　五　兵士的身分及待遇
　　第二十章　變相的封建勢力下之社會形態（下）在五胡及北朝
　　　一　五胡時代的情況
　　　二　北魏均田制
　　　三　西魏的府兵制
　　第二十一章　宗教思想之瀰漫上古至南北朝之宗教思想
　　　一　古代宗教之演變
　　　二　東漢以下之道教與方術
　　　三　魏晉南北朝時代之佛教
　　　四　北方之道佛衝突
　　　五　隋唐時期佛學之中國化
　第五編　隋唐五代部
　　第二十二章　統一盛運之再臨隋室興亡及唐初
　　　一　隋代帝系及年曆
　　　二　隋代國計之富足
　　　三　煬帝之誇大狂
　　　四　唐代帝系及年曆
　　　五　貞觀之治
　　第二十三章　新的統一盛運之下之政治機構盛唐之政府組織
　　　一　宰相職權之再建
　　　二　地方政治之整頓
　　第二十四章　新的統一盛運下之社會情態盛唐之進士府兵與農民
　　　一　唐代之貢舉制
　　　二　唐代之租庸調製
　　　三　唐代之府兵制
　　第二十五章　盛運中之衰象（上）唐代租稅制度與兵役制度之廢弛
　　　一　由租庸調製到兩稅制
　　　二　自府兵到方鎭與禁兵
　　第二十六章　盛運中之衰象（下）唐代政府官吏與士人之腐化
　　　一　政權之無限止的解放
　　　二　政府組織之無限止的擴大
　　第二十七章　新的統一盛運下之對外姿態唐初武功及中葉以後之外患
　　　一　安史之亂以前
　　　二　安史之亂以後
　　第二十八章　大時代之沒落唐中葉以後政治社會之各方面
　　　一　唐中葉以後之藩鎭
　　第二十九章　大時代之沒落（續）
　　　二　唐中葉以後之宦官
　　　三　唐中葉以後之朝士與朋黨
　　第三十章　黑暗時代之大動搖黃巢之亂以及五代十國
　　　一　流寇與唐室之傾覆
　　　二　五代十國
　　　三　契丹之興起
　　　四　中原民眾之疾苦
　　　五　中國之南北分裂
　第六編　兩宋之部
　　第三十一章　貧弱的新中央北宋初期
　　　一　北宋帝系及年歷
　　　二　宋初中央新政權之再建
　　　三　宋代對外之積弱不振
　　　四　宋室內部之積貧難療
　　　五　宋代政制上的另外兩個弱點
　　第三十二章　士大夫的自覺與政治革新運動慶曆熙寧之變法
　　　一　學術思想之新曙光
　　　二　慶曆變政
　　　三　熙寧新法
　　第三十三章　新舊黨爭與南北人才元祐以下
　　　一　熙寧新黨與南人
　　　二　洛蜀朔三派政治意見之異同
　　　三　道德觀念與邪正之分
　　第三十四章　南北再分裂宋遼金之和戰
　　　一　金起滅遼
　　　二　遼帝系及年歷
　　　三　金滅北宋
　　　四　南宋與金之和戰
　　　五　南宋之財政
　　　六　南宋金帝系及年歷
　第七編　元明之部
　　第三十五章　暴風雨之來臨蒙古入主
　　　一　蒙古之入主
　　　二　元代帝系及年曆
　　　三　元代之政治情態
　　　四　元代之稅收制度與經濟政策
　　　五　元之軍隊與禁令
　　　六　元代之僧侶
　　　七　元代之士人與科舉制度
　　第三十六章　傳統政治復興下之君主獨裁（上）明代興亡
　　　一　明代帝系及年曆
　　　二　傳統政治之惡化
　　　三　廢相後之閣臣與宦臣
　　第三十七章　傳統政治復興下之君主獨裁（下）
　　　一　明初的幾項好制度
　　　二　明代政制之相次腐化
　　第三十八章　南北經濟文化之轉移（上）自唐至明之社會
　　　一　經濟方面
　　　二　文化方面
　　　三　南北政治區域之劃分及戶口升降
　　第三十九章　南北經濟文化之轉移（中）
　　　一　黃河與北方之水患
　　　二　北方社會所受外族及惡政治之摧殘
　　第四十章　南北經濟文化之轉移（下）
　　　三　南方江浙一帶之水利興修
　　第四十一章　社會自由講學之再興起宋元明三代之學術
　　　一　貴族門第漸次消滅後之社會情形
　　　二　宋明學術之主要精神
　　　三　宋明學者之講學事業
　　　四　宋明學者主持之社會事業
　第八編　清代之部
　　第四十二章　狹義的部族政權之再建（上）清代入主
　　　一　滿洲興起至入關
　　　二　明末流寇
　　　三　南明之抗戰
　　第四十三章　狹義的部族政權之再建（下）
　　　一　清代帝系及年曆
　　　二　清代對待漢人之態度
　　　三　清代政制
　　　四　清代之武功
　　第四十四章　狹義的部族政權下之士氣淸代乾嘉以前之學術
　　　一　明末遺民之志節
　　　二　乾嘉盛時之學風
　　　三　政治學術脫節後之世變
　　第四十五章　狹義的部族政治下之民變淸中葉以下之變亂
　　　一　乾嘉之盛極轉衰
　　　二　洪楊之亂
　　　三　湘淮軍與咸同中興
　　第四十六章　除舊與開新淸代覆亡與民國創建
　　　一　晚淸之政象
　　　二　晚淸之變法自強
　　　三　晚淸之廢科舉興學校
　　　四　戊戌政變與辛亥革命
　　　五　辛亥革命以後之政局
　　　六　文化革命與社會革命
　　　七　三民主義與抗戰建國
　　　八　抗戰勝利建國完成中華民族固有文化對世界新使命之開始





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　3，4，5

ББББББББББ：doosho.com　1

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



