四 小结


黑格尔循着“特殊性”与“普遍性”两个原则系统地展示了市民社会的形成——用柏拉图《理想国》的语言来说，这个过程就是从“猪的城邦”渐渐转变为“发烧的城邦”，而“发烧的城邦”又分裂成相互对抗的“穷人的城邦”与“富人的城邦” [60] 。市民社会从人的需要或有需要的人到需要的精炼化，再到劳动分工的精炼化，从而形成一个“需要的体系”，而劳动分工的精炼化却又导致并且在不断固定、加剧贫富的两极分化，从而使得贫困成为市民社会的，同时也是国家的无解问题。于是，国家公共权力与市民社会在国家内部分别以警察与同业公会的机制进行了“弥补”，同时国家又以海外贸易与殖民为手段来对抗市民社会必然造成的生产与消费之间的不平衡。但是，显然诸种内部补救措施都不能真正扬弃市民社会本身的逻辑。
[16] G.W.F.Hegel，Werke ，Bd.7，§182；黑格尔：《法哲学原理》，第182节。这里“具体的法人”（die konkrete Person）是一个有趣的短语，“法人”本身就是来自罗马法的“抽象”概念，而黑格尔却为这个抽象概念加上了“具体”的定语，意在反讽这种个体的自我理解：它本是具体的人，却将自己理解为抽象的“法人”。

[17] G.W.F.Hegel，Werke ，Bd.7，§182；黑格尔：《法哲学原理》，第182节。

[18] G.W.F.Hegel，Werke ，Bd.7，§183；黑格尔：《法哲学原理》，第183节。

[19] G.W.F.Hegel，Werke ，Bd.7，§187；黑格尔：《法哲学原理》，第187节。

[20] G.W.F.Hegel，Werke ，Bd.7，§187；黑格尔：《法哲学原理》，第187节，“附释”。

[21] G.W.F.Hegel，Werke ，Bd.7，§190；黑格尔：《法哲学原理》，第190节，“附释”。

[22] G.W.F.Hegel，Werke ，Bd.7，§189；黑格尔：《法哲学原理》，第189节，“附释”。

[23] G.W.F.Hegel，Werke ，Bd.7，§189；黑格尔：《法哲学原理》，第189节。

[24] G.W.F.Hegel，Werke ，Bd.7，§183，§199；黑格尔：《法哲学原理》，第183、199节。

[25] G.W.F.Hegel，Werke ，Bd.7，§187；黑格尔：《法哲学原理》，第187节，“附释”。

[26] G.W.F.Hegel，Werke ，Bd.7，§197；黑格尔：《法哲学原理》，第197节。

[27] G.W.F.Hegel，Werke ，Bd.7，§199；黑格尔：《法哲学原理》，第199节。

[28] G.W.F.Hegel，Werke ，Bd.7，§201；黑格尔：《法哲学原理》，第201节。

[29] G.W.F.Hegel，Werke ，Bd.7，§202；黑格尔：《法哲学原理》，第202节。

[30] G.W.F.Hegel，Werke ，Bd.7，§207；黑格尔：《法哲学原理》，第207节。

[31] G.W.F.Hegel，Werke ，Bd.7，§185，§206；黑格尔：《法哲学原理》，第185节，“附释”；第206节，“附释”。

[32] G.W.F.Hegel，Werke ，Bd.7，§191；黑格尔：《法哲学原理》，第191节。

[33] G.W.F.Hegel，Werke ，Bd.7，§191，“Zusatz”；黑格尔：《法哲学原理》，第191节，“补充”。甘斯的“补充”清楚地展示了商业社会对人的需要的影响。

[34] G.W.F.Hegel，Werke ，Bd.7，§192；黑格尔：《法哲学原理》，第192节。

[35] G.W.F.Hegel，Werke ，Bd.7，§192；黑格尔：《法哲学原理》，第192节。

[36] G.W.F.Hegel，Werke ，Bd.7，§193；黑格尔：《法哲学原理》，第193节。

[37] G.W.F.Hegel，Werke ，Bd.7，§194；黑格尔：《法哲学原理》，第194节，“附释”。

[38] G.W.F.Hegel，Werke ，Bd.7，§195；黑格尔：《法哲学原理》，第195节。

[39] G.W.F.Hegel，Werke ，Bd.7，§198；黑格尔：《法哲学原理》，第198节。

[40] G.W.F.Hegel，Werke ，Bd.7，§57；黑格尔：《法哲学原理》，第57节，“附释”。

[41] G.W.F.Hegel，Werke ，Bd.7，§57；黑格尔：《法哲学原理》，第57节，“附释”。

[42] G.W.F.Hegel，Werke ，Bd.7，§195，§200；黑格尔：《法哲学原理》，第195，200节。

[43] G.W.F.Hegel，Werke ，Bd.7，§200；黑格尔：《法哲学原理》，第200节，“附释”。

[44] G.W.F.Hegel，Werke ，Bd.7，§250；黑格尔：《法哲学原理》，第250节。

[45] G.W.F.Hegel，Werke ，Bd.7，§253；黑格尔：《法哲学原理》，第253节及“附释”。

[46] G.W.F.Hegel，Werke ，Bd.7，§252；黑格尔：《法哲学原理》，第252节。

[47] G.W.F.Hegel，Werke ，Bd.7，§208；黑格尔：《法哲学原理》，第208节。

[48] G.W.F.Hegel，Werke ，Bd.7，§45；黑格尔：《法哲学原理》，第45节，“附释”。

[49] G.W.F.Hegel，Werke ，Bd.7，§212；黑格尔：《法哲学原理》，第212节。

[50] G.W.F.Hegel，Werke ，Bd.7，§216；黑格尔：《法哲学原理》，第216节。

[51] G.W.F.Hegel，Werke ，Bd.7，§215；黑格尔：《法哲学原理》，第215节及“附释”。

[52] G.W.F.Hegel，Werke ，Bd.7，§216；黑格尔：《法哲学原理》，第216节，“附释”。

[53] G.W.F.Hegel，Werke ，Bd.7，§255；黑格尔：《法哲学原理》，第255节，“附释”。

[54] G.W.F.Hegel，Werke ，Bd.7，§243；黑格尔：《法哲学原理》，第243节。

[55] G.W.F.Hegel，Werke ，Bd.7，§244，“Zusatz”；黑格尔：《法哲学原理》，第244节及“补充”。

[56] G.W.F.Hegel，Werke ，Bd.7，§245；黑格尔：《法哲学原理》，第245节。

[57] G.W.F.Hegel，Werke ，Bd.7，§246；黑格尔：《法哲学原理》，第246节。

[58] G.W.F.Hegel，Werke ，Bd.7，§247；黑格尔：《法哲学原理》，第247节及“附释”。

[59] G.W.F.Hegel，Werke ，Bd.7，§248；黑格尔：《法哲学原理》，第248节。

[60] 柏拉图：《理想国》，372D-E，423A。





