杜秋娘诗并序


杜秋娘诗 (1)
(6) 《唐会要》：“宪宗葬景陵。”《唐书·地理志》：“同州奉先景陵在县西北二十里金炽山。”按：《长安志》作“县东北一十三里金炽山”。

(7) 《唐会要》：穆宗，宪宗第三子，元和十五年正月即位。

(8) 《仪礼》注：“姆，妇人五十无子，出而不复嫁，能以妇道教人者，若今时乳母矣。”《诗·南山》笺：“文姜与侄娣及傅姆同处。”

(9) 《唐书·十一宗诸子传》：穆宗子怀懿太子凑，长庆元年始王漳。文宗疾王守澄颛狠，谋诛之，引宰相宋申锡使为计。守澄客郑注伺知之，以告，乃谋先事杀申锡，又以王有中外望，因欲株联大臣族夷之，乃令神策虞候豆卢著上变，言宫史晏敬则、朱训与申锡昵吏王师文图不轨，训尝言上多疾，太子幼，若兄终弟及，必漳王立。申锡因以金币进王，王亦以珍服厚答。即捕训等系神策狱，谏官群伏阁极言，出狱付外杂治，注等惧事泄，乃请下诏贬王，帝未之悟，因黜凑为巢县公，时太和五年也。

(10) 江淹《报袁叔明书》：“斥归故乡。”

(11) 《汉书·艺文志》：“传曰：不歌而颂谓之赋。”屈原《九章》：“窃赋诗之所明。”

京江水清滑 (1) ，生女白如脂 (2) 。其间杜秋者 (3) ，不劳朱粉施 (4) 。老濞即山铸 (5) ，后庭千双 (6) 眉 (7) 。秋持玉斝醉 (8) ，与唱《金缕衣》 (9) 。濞既白首叛 (10) ，秋亦红泪滋 (11) 。吴江落日渡 (12) ，灞岸绿杨垂 (13) 。联裾见天子 (14) ，盼 (15) 眄 (16) 独依依 (17) 。椒壁悬锦幕 (18) ，镜奁蟠蛟螭 (19) 。低鬟认新宠 (20) ，窈袅复融怡。月上白璧门 (21) ，桂影凉参差 (22) 。金阶露新重 (23) ，闲捻紫箫吹 (24) 。莓苔夹城路 (25) ，南苑雁初飞 (26) 。红粉羽林仗 (27) ，独赐辟邪旗 (28) 。归来煮豹胎 (29) ，餍饫不能饴 (30) 。咸池升日庆 (31) ，铜雀分香悲 (32) 。雷音后车远 (33) ，事往落花时 (34) 。燕禖得皇子 (35) ，壮发绿 (36) 。画堂授傅姆 (37) ，天人亲捧持 (38) 。虎睛珠络褓 (39) ，金盘犀镇帷 (40) 。长杨射熊罴 (41) ，武帐弄哑咿 (42) 。渐抛竹马剧 (43) ，稍出舞鸡奇 (44) 。崭崭整冠佩 (45) ，侍宴坐瑶池 (46) 。眉宇俨图画 (47) ，神秀射朝辉 (48) 。一尺桐偶人，江充知自欺 (49) 。王幽茅土削 (50) ，秋放故乡归 (51) 。觚棱拂斗极 (52) ，回首尚迟迟 (53) 。四朝三十载 (54) ，似梦复疑非 (55) 。潼关识旧吏 (56) ，吏 (57) 发已如丝 (58) 。却唤吴江渡 (59) ，舟人那得知 (60) 。归来四邻改 (61) ，茂苑草菲菲 (62) 。清血洒不尽 (63) ，仰天知问谁 (64) ？寒衣一匹素 (65) ，夜借邻人机。我昨金陵过，闻之为歔欷 (66) 。自古皆一贯 (67) ，变化安能推 (68) 。夏姬灭两国，逃作巫臣姬 (69) 。西子下姑苏 (70) ，一舸逐鸱夷 (71) 。织室魏豹俘，作汉太平基 (72) ，误置代籍中，两朝尊母仪 (73) 。光武绍高祖，本系生唐儿 (74) 。珊瑚破高齐，作婢舂黄糜 (75) 。萧后去扬州 (76) ，突厥为阏氏 (77) 。女子固不定 (78) ，士林亦难期 (79) 。射钩后呼父 (80) ，钓翁王者师 (81) 。无国要孟子，有人毁仲尼。秦因逐客令，柄归丞相斯 (82) 。安知魏齐首 (83) ，见断篑中尸 (84) 。给丧蹷张辈 (85) ，廊庙冠峩危 (86) 。珥貂七叶贵 (87) ，何妨我 (88) 虏支 (89) 。苏武却生返 (90) ，邓通终死饥 (91) 。主张既难测 (92) ，翻覆亦其宜 (93) 。地尽有何物 (94) ，天外 (95) 复何之 (96) ？指何为而捉，足何为而驰？耳何为而听，目何为而窥 (97) ？己身不自晓，此外何思惟 (98) 。因倾一樽酒 (99) ，题作杜秋诗 (100) 。愁来独长咏 (101) ，聊可以自怡 (102) 。

(1) 《宋书·武帝纪》：“卢贼战败，或于京江入海。”《文选》注：“山谦之《南徐州记》曰：京江，《禹贡》北江。”《太平寰宇记》：“润州丹徒县京江水。”《通鉴·唐纪》注：“大江径京口城北，谓之京江。”《淮南子》：“夫水所以能成其至德于天下者，以其淖溺润滑也。”

(2) 《史记·外戚世家》：“生男无喜，生女无怒。”司马相如《美人赋》：“时来亲臣，柔滑如脂。”

(3) 《戊签》作“娘”。《后汉书·班固传》：“错落其间。”

(4) 《庄子》：“形莫若缘，情莫若率。缘则不离，率则不劳。不离不劳，则不求文以待形，不求文以待形，固不待物。”宋玉《好色赋》：“著粉则太白，施朱则太赤。”《汉武故事》：“诸宫美人，皆自然美丽，不使粉白黛黑。”

(5) 《史记·吴王濞传》：“濞为吴王，吴有豫章郡铜山，则招致天下亡命者，益铸钱，煮海水为盐，以故无赋，国用富饶。”《楚元王世家》：“窦太后曰：吴王老人也。”

(6) 一作“蛾”。

(7) 《后汉书·刘圣公传》：“宫女数千，备列后庭。”费昶诗：“双眉本翠色。”

(8) 一作“饮”，一作“白玉斝”。刘峻《广绝交论》：“霑玉斝之余沥。”

(9) 原注：“劝君莫惜金缕衣，劝君须惜少年时。花开堪折直须折，莫待无花空折枝。”李锜长唱此辞。○刘孝绰诗：“琼筵玉笥金缕衣。”

(10) 《史记·吴王濞传》：“上曰：吴王即山铸钱，煮海水为盐，诱天下豪杰，白头举事，若此，其计不百全，岂发乎？”《魏志·陈思王植传》：“禽息鸟视，终于白首。”

(11) 《拾遗记》：“薛灵芸升车就路，以玉唾壶承泪，壶则红色，及至京师，壶中泪凝如血。”徐彦伯诗：“玉盘红泪滴。”苏武诗：“泪为生别滋。”

(12) 《元和郡县志》：“润州浙西观察理所，本春秋吴之朱方邑，北渡江，至扬州七十里。”《旧唐书·齐澣传》：“润州北界隔吴江至瓜步沙尾圩汇六十里。”《隋书·孙万寿传》：“吴江一浩荡。”《南史·隐逸·渔父传》：“落日逍遥渚际。”

(13) 《元和郡县志》：“京兆府万年县灞水，在县东二十里。”《晋书·郭澄之传》：“西向诵王粲诗曰：‘南登霸陵岸。’”《唐书·地理志》：“京城左临灞岸，右抵沣水。”《三辅黄图》：“霸桥在长安东，跨水作桥，汉人送客至此桥，折柳赠别。”

(14) 《南齐书·王融传》：“拂衣者联裾。”《通典》：“天子，天下通称。”

(15) 普苋切。

(16) 莫见切。

(17) 《魏志·明帝纪》注：“《魏略》曰：虚心西望，依依若旧。”

(18) 《汉书·车千秋传》：“转至未央椒房。”《三辅黄图》：“椒房殿在未央宫，以椒和泥壁，取其温而芬芳也。成帝赵皇后居昭阳殿昭阳舍，兰房椒壁。”《文选·别赋》注：“《典略》曰：卫夫人南子在锦帷中。”《广雅》曰：“帷，幙帐也。”

(19) 《后汉书·阴皇后纪》：“明帝性孝爱，上陵，视太后镜奁中物，感动悲涕，令易脂泽装具。”《广雅》：“有鳞曰蛟龙，无角曰螭龙。”按：今《广雅》本“螭”作“ ”，此据《初学记》引。

(20) 江总诗：“新宠不信更参差。”

(21) 《汉武故事》：“玉堂内殿十二门阶陛咸以玉为之，门三层台椽首欂以璧为之，因名璧门。”

(22) 梁元帝《乐府》：“桂影含秋月。”《汉书·司马相如传》：“深林巨木，崭岩参差。”

(23) 《神异经》：“东北大荒中有金阙高百丈，中金阶两阙，名天门。”

(24) 原注：《晋书》：“盗开凉州张骏冢，得紫玉箫。”

(25) 《宋书·谢灵运传》：“凌石桥之莓苔。”《释名》：“城，盛也，盛受国都也。”《旧唐书·（地理志）〔玄宗纪〕》：“南内曰兴庆宫，宫西南隅有花萼相辉、勤政务本之楼。”开元二十六年六月，遣范安及于长〔安〕广花萼楼，筑夹城至芙蓉苑。

(26) 张礼《游城南记》：“芙蓉园在曲江西南，与杏园皆秦宜春下苑地。园内有池，谓之芙蓉池，唐之南苑也。”

(27) 《古诗》：“娥娥红粉妆。”《唐书·百官志》：“左右羽林军，掌统北衙禁兵，督摄左右厢飞骑仪仗。”

(28) 《通典》：“大驾卤簿卫马队，左右厢各二十四队，从十二旗，第一队辟邪旗。”

(29) 《六韬》：“武王伐纣，得二大夫而问之，对曰：有殷君陈玉杯象箸，玉杯象箸，不盛藿菽之羹，必将熊蹯豹胎。”

(30) 《野客丛书》：“沈存中《笔谈》曰：唐士人专以小诗著名，而读书灭裂，如杜牧之《杜秋娘》诗‘厌饫不能饴’，‘饴’乃‘饧’，非饮食也。仆观晋王荟以私粟作粥饴饥者，郗鉴甚穷，乡人共饴之。‘饴’字岂不作饮食用？然考《晋书》乃音嗣，非贻字也。仆谓牧之用作‘贻’字，必别有所据。及观《后汉书·许杨传》举谣歌曰：‘饴我大豆亨芋魁。’‘饴’字无音，乃知牧之用字有所祖也。存中自不深考，安可以读书灭裂非之？”按：《汉书·刘向传》引诗曰：“饴我厘 。”师古曰：“饴，遗也，读与贻同。”然则“饴”本有‘贻’音也。

(31) 《淮南子》：“日浴于咸池。”《山海经》：“汤谷上有扶桑，十日所浴，在黑齿北，居水中。有大木，九日居下枝，一日居上枝。”又：“东南海之外，甘水之间，有羲和之国，有女子名曰羲和，方日浴于甘渊。羲和者，帝俊之妻，生十日。”

(32) 《魏志·武帝纪》：“建安十五年冬，作铜雀台。”陆机《吊武帝文》：“帝遗令曰：吾婕妤故人，皆著铜雀台，汝等时时登铜雀台，望吾西陵墓田，余香可分与诸夫人，诸舍中无所为，学作履组卖也。”

(33) 司马相如《长门赋》：“雷隐隐而响起，声象君之车音。”贾谊《惜誓》：“载玉女于后车。”

(34) 《论语》注：“事已往不可复追咎。”陈后主诗：“落花同泪脸。”梁简文帝诗：“花落无还时。”

(35) 《后汉书·礼仪志》注：“《月令章句》曰：高禖所以祈子孙之祀。玄鸟感阳而至，主为孚乳蕃滋，故重其至日，因以用事。契母简狄，盖以玄鸟至日有事高禖而生契焉。”

(36) 《汉书·赵皇后传》：“中宫史曹宫御幸孝成皇帝，产子，曰：‘我儿男也，额上有壮发，类孝元皇帝。’”

(37) 《汉书·元后传》：“甘露三年，生成帝于甲馆画堂。”《公羊传》：“不见傅母不下堂。”《释文》：“母，本又作姆。”

(38) 《魏志·王粲传》注：“《魏略》曰：邯郸淳对其所知叹植之材，谓之天人。”

(39) 《图经本草》：“虎睛多伪，须自获者乃真。”《隋书·宇文述传》：“云定兴先得昭训明珠络帐，私赂于述。”《史记·赵世家》：“衣以文褓。”徐广曰：“小儿被曰褓。”

(40) 《洛阳伽蓝记》：“永宁寺浮屠金宝瓶下，有承露金盘三十重。”《西京杂记》：“邹阳《酒赋》：‘犀璩为镇。’”《周礼·幕人》注：“在旁曰帷。”

(41) 《汉书·元帝纪》：“永光五年，上幸长杨射熊馆。”

(42) 《汉书·霍光传》：“太后被珠襦盛服，坐武帐中。”《尔雅》：“弄，玩也。”《东方朔传》：“伊优亚者，辞未定也。”

(43) 一作“戏”。《魏志·陶谦传》注：“《吴书》曰：谦少孤，以不羁闻于县中，年十四，犹缀帛为旛，乘竹马而戏，邑中儿童随之。”

(44) 《唐书·王勃传》：“沛王闻其名，召署府修撰。是时诸王斗鸡，勃戏为文檄英王鸡。”

(45) 《宋书·礼志》：“车旗变于商周，冠佩革于秦汉。”按：方氏《通雅》引此句，谓“崭崭”与“ ”及“渐渐之石”声义皆通，而先引子贡《诗说》“渐渐作 ”，则《诗说》乃明人伪撰，不足据。

(46) 《汉书·元帝纪》：“尝侍宴，从容言。”《穆天子传》：“天子觞西王母于瑶池之上。”

(47) 枚乘《七发》：“阳气见于眉宇之间。”《后汉书·马援传》：“为人明须发，眉目如画。”

(48) 孙绰《天台山赋序》：“天台山者，盖山岳之神秀也。”陆机诗：“扶桑升朝辉。”

(49) 《汉书·江充传》：“掘蛊于太子宫，得桐木人。”师古曰：“《三辅旧事》云：充使胡巫作而薶之。”

(50) 《逸周书》：“将建诸侯，凿取其方一面之土，苞以黄土，苴以白茅，以为土封。”

(51) 《晋书·乐志》：“还故乡，入故里，徘徊故乡，苦身不已。”

(52) 《后汉书·班固传》：“设璧门之凤阙，上觚棱而栖金雀。”《晋书·天文志》：“北极五星，在紫宫中；北斗七星，在太微北。”

(53) 王粲诗：“回首望长安。”《韩诗外传》：“孔子去鲁，迟迟乎其行也。”

(54) 《旧唐书·郭子仪传》：“柱石四朝。”《尔雅》：“载，岁也。夏曰岁，商曰祀，周曰年，唐虞曰载。”

(55) 《汉书·扬雄传》：“犹仿佛其若梦。”

(56) 《元和郡县志》：“华州华阴县潼关在县东北三十九里，古桃林塞也。关西一里，有潼水，因以名关。”《汉书·终军传》：“军从济南当诣博士，步入关，关吏予军 ，还当以合符，军曰：大丈夫西游，终不复传还。弃 而去。军为谒者使，行郡国，建节东出关，关吏识之曰：此使者，乃前弃 生也。”《华阳国志》：“李骧攻犍为，获太守龚恢，恢为天水西县令，任回为吏，回问曰：‘识故吏否？’恢曰：‘识汝耳。’”《隋书·刘子翊传》：“旧者，易新之称。”

(57) 一作“毛”。

(58) 《真诰》：“发者，脑之华，脑减则发素。”

(59) 江淹诗：“吴江泛丘墟。”

(60) 《宋书·符瑞志》：“禹南巡狩，济江，中流有二黄龙负舟，舟人皆惧。”鲍照诗：“旁人那得知。”《世说》：“外人那得知。”

(61) 《老子》：“犹兮若畏四邻。”元行恭诗：“荒邑四邻通。”

(62) 左思《吴都赋》：“佩长洲之茂苑。”

(63) 《北齐书·樊逊传》：“波斯洒血。”

(64) 《战国策》：“樊将军仰天太息流涕。”《魏书·奚康生传》：“更复访问谁？”

(65) 庾信诗：“寒衣须及早。”《古乐府》：“新人工织缣，故人工织素，织缣日一匹，织素三丈余。”

(66) 祢衡《鹦鹉赋》：“弃妻为之歔欷。”

(67) 《诗》：“自古在昔。”《宋书·顾深传》：“理定于万古之前，事征于千代之外，冲神寂鉴，一以贯之。”

(68) 《史记·蔡泽传》：“进退盈缩，与时变化，圣人之常道也。”

(69) 一作“妻”。《汉书·文帝纪》注：“师古曰：姬者，本周之姓，贵于众国之女，所以妇人美号皆称姬，后因总谓众妾为姬。”《国语》：“陈御叔取于郑，生子南，子南之母乱陈而亡之，使子南戮于诸侯。庄王既以夏氏之室赐申公巫臣，则又畀之子反，卒于襄老，襄老获于邲，二子争之，未有成。恭王使巫臣聘于齐，以夏姬行。”按：夏姬之祸，几亡陈国，故《左传》云：“是夭子蛮，杀御叔，弑灵侯，戮夏南，出孔仪，丧陈国。”又云：“子灵之妻，杀三夫一君一子而亡一国两卿矣。”此云灭两国，所未闻也。盖夏姬事，每多异说，若《列女传》所云，夏姬盖老而复壮者，三为王后，七为夫人，公侯争之，莫不迷惑失意者，尤为无稽，则刘知几已议之；然刘引《列女传》，作“再为夫人，三为王后”，故近时读者谓当以“老而复壮者三”为句，而“为王后”上当有一“一”字，似尚有可通也。《通鉴·汉纪》注：“如淳曰：逃，谓走也。”

(70) 《孟子》注：“西子，古之好女西施也。”《越绝书》：“阖庐起姑苏台，三年聚材，五年乃成，高见三百里。”《述异记》：“吴王夫差筑姑苏之台，三年乃成，作天池，池中造青龙舟，舟中盛陈姣乐，日与西施为水嬉。”《史记·越世家》：“越大破吴，遂栖吴王于姑苏。”

(71) 《梁书·江革传》：“乘台所给一舸。”《史记·货殖传》：“范蠡乘扁舟，浮于江湖，变名易姓，适齐为鸱夷子皮。”《吴越春秋》：“范蠡去越，乘舟出三江之口，入五湖之中。”《困学纪闻》：“墨子谓西施之沉，其美也，岂亦如隋之于张丽华乎？一舸逐鸱夷，特见于杜牧诗，未必然也。”《杨升庵集》：“世传西施随范蠡去，不见所出，只因杜牧‘一舸随鸱夷’之句而附会也。《墨子》曰：‘西施之沉，其美也。’墨子去吴越之世甚近，所书得其真。《修文御览》引《吴越春秋》逸篇云：吴亡后，越浮西施于江，令随鸱夷以终。此正与《墨子》合，盖吴既灭，越沉西施于江。浮，沉也，反言耳。随鸱夷者，子胥之谮死，西施有力焉。胥死，盛以鸱夷。今沉西施，所以报子胥之忠，故云随鸱夷以终。范蠡去越，亦号鸱夷子皮，杜牧遂以子胥鸱夷为范蠡之鸱夷，乃影撰此事以堕后人于疑网也。”按：范蠡浮于江湖，后自号鸱夷子皮，或亦慨于子胥之闇于进退，至于入江而不化，故借以自号耳，不谓因此遂与西子，至今以为口实。诸书不载西施所终，惟一见于《墨子》。姚宽《西溪丛语》引《吴越春秋》云：“吴亡，西子被杀。”检《吴越春秋》无此语。又引王性之云：“西子自下姑苏，一舸自逐鸱夷，遂为两义，不可云范蠡将西子去也。”愚谓此特为牧之语作调人耳。若直是两义，则方言西子所终，与范蠡复奚涉耶？至罗大经云：“范蠡霸越之后，脱屣富贵，扁舟五湖，可谓一尘不染矣，然犹挟西施以行，蠡非悦其色也，盖惧其复以蛊吴者而蛊越，则越不可保矣。于是挟之以行，以绝越之祸。”基是，蠡虽去越，未尝忘越也。则又一说也。

(72) 《汉书·薄姬传》：“汉使曹参等虏魏王豹而薄姬输织室，汉王入织室，见薄姬，有诏内后宫，生文帝。”《论衡》：“汉兴，至文帝时二十余年，贾谊创议，以为天下洽和，当改正朝服色制度，定官名，兴礼乐。夫如贾生之议，文帝时已太平矣，应孔子之言，必世然后仁也。汉一代之年数已满，太平立矣。”《诗小序》：“得贤则能为邦家立太平之基矣。”

(73) 《汉书·窦皇后传》：“吕太后出宫人以赐诸王，窦姬家在清河，愿如赵。请其主遣宦者吏，必置我籍赵之伍中。宦者忘之，误置籍代伍中。至代，代王独幸窦姬，生景帝。代王入立为帝，窦姬为皇后，景帝立，皇后为皇太后。”《武帝纪》：“帝即皇帝位，尊皇太后窦后为太皇太后。”《世说》：“王汝南求郝普女，既婚，有令姿淑德，生东海，遂为王氏母仪。”

(74) 《后汉书·光武帝纪》：“帝，高祖九世之孙也。出自景帝生长沙定王发。”《汉书·景十三王传》：“长沙定王发，母唐姬，故程姬侍者，景帝召程姬，程姬有所避，不愿进，而饰侍者唐儿使夜进，上醉不知，以为程姬而幸之，遂有身。”《左传》文十八年疏：“不能知其出生本系，枝派远近。”

(75) 《北史·齐后主纪》：“游童戏者，好以两手持绳，拂地而却上，跳且唱曰：高末。高末之言，盖高氏运祚之末也。然则乱亡之数，盖有兆云。”《冯淑妃传》：“妃名小怜，后主惑之。后主至长安，及遇害，以妃赐代王达，甚嬖之。达妃为淑妃所谮，几致于死。隋文帝将赐达妃兄李询，令著布裙配舂，询母逼令自杀。”《隐居诗话》：“杜牧好用故事，仍于事中复使事，若‘虞卿双璧截肪鲜’是也。亦有趁韵而撰造非事实者，若‘珊瑚破高齐，作婢舂黄糜’是也。李询得珊瑚，其母令衣青衣而舂，初无‘糜’字。”《后汉书·五行志》：“石上慊慊舂黄粱。”按：珊瑚自即谓冯小怜，然未见，俟再考。

(76) 《隋书·地理志》：“江都郡，后周为吴州，开皇九年，改为扬州。”

(77) 《隋书·萧后传》：“炀帝嗣位，立为皇后。帝每游幸，后未尝不从，及幸江都，宇文氏之乱，随军至聊城，化及败，没于窦建德。突厥处罗可汗遣使迎后于洺州，建德不敢留，遂入于虏廷。”《汉书·匈奴传》：“高祖使刘敬奉宗室女翁主为单于阏氏。”

(78) 《大戴礼》：“女者，如也；子者，孳也。言如男子之教而长其义理者也。”

(79) 《汉书·食货志》：“学以居位曰士。”《唐六典》：“凡习学文武者为士。”《三国·吴志·鲁肃传》：“交游士林。”

(80) 《史记·齐世家》：“高国先阴召小白于莒，鲁亦发送子纠，而使管仲别将兵遮莒道，射中小白带钩。”《韩非子》：“桓公解管仲之束缚而相之，立以为仲父。”

(81) 《吕氏春秋》：“望，东夷之士也，欲定一世而无其主，闻文王贤，故钓于渭以观之。”《晋书·张载传》：“周武无牧野之阵，则吕牙渭滨之钓翁也。”《史记·齐世家》：“言吕尚所以事周虽异，然要之为文武师。”《留侯世家》：“出一编书，曰：‘读此，则为王者师矣。’”

(82) 《史记·李斯传》：“秦王除逐客之令，复李斯官，卒用其计谋，二十余年，竟并天下，尊王为皇，以斯为丞相。”

(83) 《史记·范雎传》：“秦昭王与赵王书，范君之仇魏齐，在平原君家，王使人疾持其头来。”

(84) 《史记·范雎传》：“魏齐使舍人笞击雎，雎佯死，即卷以篑，守者请出弃篑中死人，魏齐醉，曰：‘可矣。’”

(85) 《史记·周勃世家》：“常为人吹箫给丧事。”《申屠嘉传》：“以材官蹷张，从高帝击项籍，迁为队率。”

(86) 《史记·货殖传》：“贤人深谋于廊庙，论议朝廷。”刘向《九叹》：“冠浮云之峩峩。”

(87) 《梁书·朱异传》：“历官自员外、常侍至侍中，四官皆珥貂。”左思诗：“金张藉旧业，七叶珥汉貂。”

(88) 一作“戎”。

(89) 《汉书·金日磾传》：“日磾本匈奴休屠王太子也，封秺侯，弟伦，后嗣贵显封侯。”

(90) 《汉书·苏武传》：“天汉元年，以中郎持节使单于，幽置大窖中，绝不饮食，天雨雪，武卧 雪与旃毛并咽之，乃徙北海上，使牧羊。始元六年春至京师，拜为典属国。”

(91) 《汉书·邓通传》：“文帝使善相人者相通，曰：当贫饿死。及景帝立，人有告通盗出徼外铸钱，竟案，尽没入之，竟不得名一钱，寄死人家。”

(92) 《庄子》：“孰主张是。”

(93) 陆机诗：“休咎相乘蹑，翻覆似波澜。”《梁书·任昉传》：“循环翻覆，迅彼波澜。”按：《南史》及《文选》作：“迅若波澜。”

(94) 《颜氏家训》：“地既滓浊，法应沉厚，凿土得泉，乃浮水上，积水之下，复有何物？”

(95) 一作“高”。

(96) 《晋书·成公绥传》：“游万物而极思，故一言于天外。”《列子》：“焉知天地之表，不有大天地者乎？”

(97) 《管子》：“口为声也，耳为听也，目有视也，手有指也，足有履也。”《后汉书·延笃传》：“耳有听受之用，目有察见之明，足有致远之劳，手有饰卫之功。”

(98) 《南齐书·裴昭明传》：“一身之外，亦复何须？”《汉书·董仲舒传》：“思惟往古。”

(99) 沈约诗：“勿言一樽酒。”

(100) 《释名》：“书称题，题，谛也，审谛其名号也。”

(101) 《礼记·学记》疏：“但讴吟长咏，以视篇简而已。”

(102) 陶弘景诗：“止可自怡悦。”





