新诗大事记


（1917—2016）

1917年 　1月1日，《新青年》第2卷第5号刊出胡适的文论《文学改良刍议》。　2月1日，《新青年》第2卷第6号刊出胡适的《白话诗八首》。
1933年 　2月11日，《新诗歌》在上海创刊，中国诗歌会编辑出版。　4月16日，《诗歌》创刊，中国诗歌会广州分会主编。　5月5日，卞之琳的诗集《三秋草》出版；14日，应修人逝世。　7月，臧克家的诗集《烙印》出版。 8月15日，戴望舒的诗集《望舒草》由现代书局出版。是年夏，林庚的诗集《夜》出版。　10月2日，《北平晨报·诗与批评》在北平创刊。　11月1日，《诗篇月刊》在上海创刊，朱维基主编。12月5日，诗人朱湘投水自杀。

1934年 　3月15日，路易士（纪弦）的诗集《易士诗集》出版。　4月1日，《诗歌月报》在上海创刊，由上海诗歌月报社编辑；20日，蒲风的诗集《茫茫夜》由国际编译馆出版。　5月1日，《春光》第1卷第3号刊出艾青的诗《大堰河——我的保姆》；是月，孙毓棠的诗集《海盗船》出版。　6月，于赓虞的诗集《世纪的脸》由北新书局出版；朱湘的诗集《石门集》由商务印书馆出版。 7月14日，刘半农病逝。9月1日，《诗帆》在南京创刊，土星笔会编辑发行。　10月，臧克家的诗集《罪恶的黑手》由生活书店出版。12月15日，《诗歌季刊》在青岛创刊，诗歌季刊社出版；20日，诗刊《火山》在上海创刊，路易士（纪弦）任编辑。

1935年 　1月1日，《当代诗刊》在上海创刊，由当代诗刊社编辑出版。　2月，梁宗岱的诗论集《诗与真》由商务印书馆出版。　6月1日，王亚平的诗集《都市的冬》由国际书店出版。　10月10日，《现代诗风》在上海创刊，戴望舒任编辑；15日，朱自清选编的《中国新文学大系·诗集》由上海良友图书印刷公司出版。12月1日，田间的诗集《未明集》由每月文库社出版；是月，卞之琳的诗集《鱼目集》由文化生活出版社出版。

1936年 　2月22日，林庚的诗集《北平情歌》由风雨诗社出版。　3月，陈梦家的《梦家存诗》、金克木的诗集《蝙蝠集》由上海时代图书公司出版；卞之琳编的诗集《汉园集》由商务印书馆出版。　6月1日，诗刊《小雅》在北平创刊。 7月，臧克家的长诗《自己的写照》由文学出版社出版。9月20日，《菜花诗刊》在苏州创刊，路易士（纪弦）、韩北屏任编辑。　10月10日，《新诗》月刊在上海创刊，编委为卞之琳、孙大雨、梁宗岱、冯至、戴望舒；19日，鲁迅病逝。11月5日，《诗志》双月刊在苏州创刊，路易士（纪弦）、韩北屏任编辑；10日，艾青的诗集《大堰河》自费出版。

1937年 　1月1日，《文学》第8卷第1号刊出新诗专号；是月，胡风的诗集《野花与箭》由文化生活出版社出版，戴望舒的诗集《望舒诗稿》出版。　2月，《广州诗坛》创刊。　4月25日，中国诗人协会在上海成立。　5月15日，《诗场》创刊，诗场社编辑出版。 7月1日，玲君的诗集《绿》、路易士（纪弦）的诗集《火灾的城》由新诗社出版，穆木天的诗集《流亡者之歌》由上海乐华图书公司出版；25日，诗场社刊出《诗场号外·卢沟桥事件专刊》。 8月1日，任钧的诗集《战歌》由上海乐华图书公司出版；25日，《高射炮》诗刊创刊，征军、王亚平、戴何勿任主编；30日，《救亡日报》刊出《中国诗人协会抗战宣言》。　10月，郑振铎的诗集《战号》由生活书店出版。11月1日，《时调》半月刊在武汉创刊，穆木天、蒋锡金任主编；15日，《广州诗坛》改为《中国诗坛》在广州出刊。

1938年 　1月16日，《七月》第7期刊出艾青的诗《雪落在中国的土地上》。　2月，高兰的《高兰朗诵诗集》由大路书店出版。　3月27日，中华全国文艺界抗敌协会在汉口成立。　6月，臧克家的诗集《从军行》由生活书店出版。 7月，田间的诗集《呈在大风砂里奔走的岗卫们》由生活书店出版。 8月7日，柯仲平、田间等在延安发起街头诗运动；10日，《中国诗艺》在长沙创刊，由中国诗艺社编辑。

1939年 　1月，艾青的诗集《北方》出版。 7月10日，诗刊《顶点》在桂林创刊，艾青、戴望舒任主编。9月，孙毓棠的诗集《宝马》由文化生活出版社出版。11月，艾青的诗集《他死在第二次》由上海杂志公司出版。

1940年 　1月28日，《行列》诗歌半月刊创刊，朱维基、沈孟天任编辑。　2月，《诗》新1卷第1期在桂林出刊，由诗社编辑。　6月，艾青的长诗《向太阳》由海燕书店出版。 7月，臧克家的诗集《呜咽的云烟》由创作出版社出版。 8月3日，王独清病逝。9月1日，《新诗歌》出刊，由延安战歌社和山脉文学社编印。是年，卞之琳的诗集《慰劳信集》由明日社出版部出版。

1941年 　4月20日，任钧的诗集《后方小唱》由上海杂志公司出版。　5月30日，中华全国文艺界抗敌协会举行首次诗人节。　6月15日，《诗创作》在桂林创刊，胡危舟、阳太阳、陈迩冬任编辑。9月，艾青的诗论集《诗论》由三户图书社出版。11月5日，《诗垦地丛刊》在重庆创刊，邹荻帆、姚奔任主编。

1942年 　4月，臧克家的诗集《向祖国》由三户图书社出版。　5月，冯至的诗集《十四行集》、卞之琳的诗集《十年诗草》由明日社出版；彭燕郊的诗集《春天——大地的诱惑》由诗创作社出版。 8月13日，蒲风病逝；是月，孙钿的诗集《旗》、亦门（阿垅）的诗集《无弦琴》由南天出版社出版。12月，绿原的诗集《童话》由南天出版社出版。

1943年 　5月，艾青的诗集《黎明的通知》由文化供应社出版。　6月10日，《诗月报》在四川创刊，蒂克任编辑；是月，臧克家的诗集《泥土的歌》由今日文艺社出版。 7月，鲁藜的诗集《醒来的时候》由南天出版社出版；孙望、常任侠选编的《现代中国诗选》由南方印书馆出版。　10月，彭燕郊的诗集《战斗的江南季节》由水平书店出版；胡风选编的诗集《我是初来的》出版。11月，田间的诗集《给战斗者》由南天出版社出版。12月，艾青的诗集《反法西斯》由华北书店出版。

1944年 　3月，《诗领土》在上海创刊，路易士（纪弦）任主编。　6月，郭沫若的诗集《凤凰》由明天出版社出版。9月，曾卓的诗集《门》、力扬的诗集《我底竖琴》由诗文学社出版。　10月1日，孙望选编的《战前中国新诗选》由绿洲出版社出版；是月，汪铭竹的诗集《纪德与蝶》由诗文学社出版。11月20日，冯文炳（废名）的诗论集《谈新诗》由新民印书馆出版。12月，臧克家的《十年诗选》由现代出版社出版。

1945年 　1月，穆旦的诗集《探险队》由文聚社出版。　2月8日，陈辉牺牲；是月，《诗文学》在重庆创刊，邱晓崧、魏荒弩任主编；何其芳的诗集《预言》由文化生活出版社出版。　4月，路易士（纪弦）的诗集《三十前集》由诗领土社出版。　5月，何其芳的诗集《夜歌》由诗文学社出版。　6月，艾青的诗集《献给乡村的诗》由北门出版社出版。

1946年 　5月20日，臧克家的诗集《宝贝儿》由万叶书店出版。　6月，任钧的《新诗话》由新中国出版社出版。 7月1日，《诗激流》在重庆创刊；15日，闻一多被杀害；25日，陶行知病逝。9月22—24日，《解放日报》刊出李季的长篇叙事诗《王贵与李香香——三边民间革命历史故事》。　10月，马凡陀（袁水拍）的讽刺诗集《马凡陀的山歌》由生活书店出版；杜运燮的诗集《诗四十首》由文化生活出版社出版。11月，李季的长诗《王贵与李香香》由东北书店出版。

1947年 　1月1日，《诗地》在汉口创刊，李一痕任主编。　2月15日，《新诗歌》在上海创刊，薛汕、李凌、沙鸥任编辑。　4月，臧克家的诗集《生命的零度》由新群出版社出版。　5月，穆旦的《穆旦诗集》自印出版。 7月，《诗创造》在上海创刊，由诗创造社编辑。　10月，臧克家主编的《创造诗丛》由星群出版公司出版，有杭约赫（曹辛之）《噩梦录》、青勃《号角在哭泣》、唐湜《骚动的城》、苏金伞《地层下》等诗集12种。12月，朱自清著《新诗杂话》由作家书屋出版。

1948年 　1月，《新诗潮》在上海创刊，由新诗潮社编辑出版；辛笛的诗集《手掌集》由星群出版公司出版。　2月，穆旦的诗集《旗》由文化生活出版社出版；戴望舒的诗集《灾难的岁月》由星群出版社出版。　5月，森林社编辑的《森林诗丛》由星群出版社出版，有杭约赫（曹辛之）《火烧的城》、唐祈《诗第一册》、唐湜《英雄的草原》、陈敬容《交响集》等诗集8种。　6月，《中国新诗》在上海创刊，由辛笛、杭约赫（曹辛之）等编辑。 8月1日，《诗号角》在北平创刊。　10月10日，《异端》诗刊在上海创刊，纪弦编辑。11月，陈敬容的诗集《盈盈集》由文化生活出版社出版。

1949年 　1月，苏金伞的诗集《窗外》由文化生活出版社出版。　3月，杭约赫（曹辛之）的长诗《复活的土地》由森林出版社出版。　4月，郑敏的诗集《诗集1942—1947》由文化生活出版社出版。　5月1日，《太行文艺》第1期刊出阮章竞的诗《漳河水》。 7月2—19日，中华全国文学艺术工作者代表大会在北平召开。　10月1日，《人民日报》刊出郭沫若的诗《新华颂》。

1950年 　1月1日，《大众诗歌》在北京创刊，由大众诗歌编辑委员会编辑；15日，《人民诗歌》月刊在上海创刊，由上海诗歌工作者联谊会编辑委员会编辑；是月，胡风的长诗《欢乐颂——时间开始了！第一乐篇》《光荣赞——时间开始了！第二乐篇》由海燕书店出版。　2月28日，戴望舒病逝。　3月10日，《文艺报》第1卷第12期刊出笔谈《新诗歌的一些问题》。　4月16日，上海诗歌工作者联谊会成立。　5月，张志民的诗集《死不着》由知识书店出版。9月，阮章竞的长诗《漳河水》由新华书店出版。12月，艾青的诗集《欢呼集》由新华书店出版。

1951年 　1月，胡风主编的《七月诗丛》由泥土社出版，有冀汸《有翅膀的》、绿原《集合》、牛汉《彩色的生活》、孙钿《望远镜》等诗集。　4月，纪弦的诗集《在飞扬的时代》由宝岛文艺社出版。 7月，李莎的诗集《带怒的歌》由诗木文艺社出版。 8月，李瑛的诗集《野战诗集》由上杂出版社出版；邵燕祥的诗集《歌唱北京城》由华东人民出版社出版。9月，贺敬之的诗集《并没有冬天》由泥土社出版。11月5日，《自立晚报·新诗》周刊在台湾创刊，纪弦任主编。

1952年 　3月，余光中的诗集《舟子的悲歌》由野风出版社出版。　4月，严辰的诗集《战斗的旗》由人民文学出版社出版。　5月，何其芳的诗集《夜歌和白天的歌》由人民文学出版社出版；纪弦的诗集《纪弦诗甲集》由暴风雨社出版。 7月，李瑛的诗集《战场上的节日》由上杂出版社出版；纪弦的诗集《纪弦诗乙集》由暴风雨社出版。 8月1日，《诗志》在台湾创刊，纪弦任主编。9月，萧三的诗集《和平之路》由人民文学出版社出版。11月，人民文学出版社编辑出版《中国人民志愿军诗选》。

1953年 　1月，彭邦桢的诗集《载着歌的船》由中兴文学出版社出版。　2月1日，《现代诗》季刊在台湾创刊，纪弦任主编。　3月，郭沫若的诗集《毛泽东的旗帜迎风飘扬》《新华颂》由人民文学出版社出版。　4月，覃子豪的诗集《海洋诗抄》由新诗周刊社出版。　6月，艾青的诗集《宝石的红星》由人民文学出版社出版。11月，蓉子的诗集《青鸟集》由中兴文学出版社出版。

1954年 　3月，蓝星诗社在台北成立；公刘的诗集《边地短歌》由中南人民文学艺术出版社出版。　5月，牛汉的诗集《爱与歌》由作家出版社出版；纪弦的诗集《摘星的少年》由现代诗社出版。　6月17日，《公论报·蓝星周刊》在台湾创刊，覃子豪任主编。　10月10日，《创世纪》在台湾创刊，张默、洛夫任主编，后痖弦加入；是月，余光中的诗集《蓝色的羽毛》由蓝星诗社出版。12月，公木的诗集《中华人民共和国颂歌》由作家出版社出版。

1955年 　3月8日，《人民文学》1955年　3月号刊出闻捷的组诗《吐鲁番情歌》。　4月1日，林徽因病逝。　5月13日，《人民日报》刊出《关于胡风反党集团的一些材料》；14日，牛汉因“胡风反党集团”案被捕，此后，本月因此案被捕的诗人有胡风、徐放、绿原、杜谷、阿垅、鲁藜、芦甸、罗洛、化铁、冀汸、方然、彭燕郊、曾卓、郑思等；25日，中国文学艺术家联合会主席团、中国作家协会主席团联席扩大会议决议：开除胡风的中国作家协会会籍。9月，覃子豪的诗集《向日葵》由蓝星诗社出版。11月，艾青的长诗《黑鳗》由作家出版社出版。

1956年 　1月15日，由纪弦创导的“现代派”在台北召开第一届年会，宣布成立。　2月4日，中国作家协会创作委员会诗歌组举行座谈会讨论诗歌创作等问题；是月，中国作家协会编的《诗选（1953.9—1955.12）》由人民文学出版社出版。　4月，郭小川的诗集《投入火热的斗争》由作家出版社出版。　6月，蔡其矫的诗集《回声集》由作家出版社出版。 7月，邵燕祥的诗集《到远方去》由作家出版社出版。 8月，臧克家编选的《中国新诗选（1919—1949）》由中国青年出版社出版。9月，闻捷的诗集《天山牧歌》由作家出版社出版。　10月，纪弦的《新诗论集》由大业书店出版。11月，何其芳的诗论集《关于写诗和读诗》由作家出版社出版。12月，公刘的诗集《黎明的城》、张志民的诗集《家乡的春天》由中国青年出版社出版。

1957年 　1月1日，《星星》诗歌月刊在成都创刊，由星星编委会编辑；25日，《诗刊》在北京创刊，臧克家任主编；是月，贺敬之的长诗《放声歌唱》由中国青年出版社出版。　4月，徐迟的诗集《美丽·神奇·丰富》由作家出版社出版。　6月，中国作家协会编的《诗选（1956）》由人民文学出版社出版。 7月25日，《诗刊》第7期刊出“反右派斗争特辑”。 8月20日，《蓝星诗选》丛刊在台北创刊，覃子豪任主编。9月，公刘的诗集《在北方》由作家出版社出版。　10月，艾青的诗集《海岬上》由作家出版社出版。11月29日，王统照病逝；是月，蔡其矫的诗集《涛声集》由新文艺出版社出版。12月，洛夫的诗集《灵河》由创世纪诗社出版。

1958年 　2月，冯至的诗集《西郊集》由作家出版社出版。　3月22日，毛泽东在成都会议上讲话提出“收集民歌问题”。　4月3日，中共云南省委宣传部发出“立即组织搜集民歌”的通知；9日，徐玉诺病逝；14日，《人民日报》刊出社论《大规模地收集全国民歌》。　5月，罗门的诗集《曙光》由蓝星诗社出版。　6月1日，《红旗》创刊号刊出周扬的文章《新民歌开拓了诗歌的新道路》；是月，陈辉的诗集《十月的歌》由作家出版社出版。 7月1日，《处女地》1958年 7月号刊出何其芳《关于新诗的“百花齐放”问题》、卞之琳《对于新诗发展问题的几点看法》等文；是月，郭沫若的诗集《百花齐放》由人民日报出版社出版。 8月，康白情病逝。　10月，《安徽诗歌》创刊，由安徽诗歌编辑委员会编辑。

1959年 　1月5日，《人民日报》召开诗歌座谈会；16日，《人民日报》召开诗歌问题的第二次座谈会。　4月25日，《文学评论》1959年第2期刊出何其芳《再谈诗歌形式问题》、卞之琳《谈诗歌的格律问题》等文。 8月，郭小川的诗集《月下集》由人民文学出版社出版。9月，郭沫若、周扬编的《红旗歌谣》由红旗杂志社出版。11月8日，《人民文学》1959年11月号刊出郭小川的诗《望星空》。

1960年 　1月，张志民的诗集《礼花集》由作家出版社出版。　5月，光未然（张光年）的诗集《五月花》由作家出版社出版。　6月，纳·赛音朝克图的诗集《狂欢之歌》由作家出版社出版。 8月，余光中的诗集《万圣节》由蓝星诗社出版。　10月1日，《星星》诗歌月刊停刊；是月，余光中的诗集《钟乳石》由中外画报出版。

1961年 　1月，张默、痖弦编的诗集《六十年代诗选》由大业书局出版。　6月15日，《蓝星季刊》在台北创刊，覃子豪任主编；是月，严阵的诗集《江南曲》由上海文艺出版社出版。12月，郭小川的长诗《将军三部曲》由作家出版社出版；贺敬之的诗集《放歌集》由人民文学出版社出版；蓉子的诗集《七月的南方》由蓝星诗社出版。

1962年 　2月24日，胡适病逝。　4月19日，刚刚参加了第二届第三次全国人民代表大会的诗人和北京的诗人在人民大会堂就当前诗歌问题进行座谈，朱德、陈毅、郭沫若、周扬、柯仲平、萧三、冰心、袁水拍、冯至、卞之琳、田间等参加；是月，陆棨的诗集《灯的河》由重庆人民出版社出版；覃子豪的诗集《画廊》由蓝星诗社出版；何其芳的诗论集《诗歌欣赏》由作家出版社出版。 7月15日，《葡萄园》诗刊在台湾创刊，文晓村任主编。

1963年 　3月，张志民的诗集《西行剪影》由百花文艺出版社出版。　4月，纪弦的诗集《摘星的少年》由现代诗社出版。　5月，罗门的诗集《第九日的底流》由蓝星诗社出版；叶维廉的诗集《赋格》由现代文学社出版。 8月14日，于赓虞病逝。9月，李瑛的诗集《红柳集》由作家出版社出版。　10月10日，覃子豪病逝；是月，郭小川的诗选《甘蔗林——青纱帐》由作家出版社出版；纪弦的诗集《饮者诗钞》由现代诗社出版。

1964年 　5月5日，力扬病逝。　6月15日，《笠诗刊》在台湾创刊，林亨泰任主编；是月，《蓝星》在台北创刊，罗门、蓉子任主编；余光中的诗集《莲的联想》由文星书店出版。 8月，李瑛的诗集《献给火的年代》由作家出版社上海编辑所出版。　10月20日，柯仲平病逝；是月，张默的诗集《紫的边陲》由创世纪诗社出版。12月1日，《诗刊》11—12月合刊出版后停刊。

1965年 　1月，洛夫的诗集《石室之死亡》由创世纪诗社出版。　2月，郭小川的诗集《昆仑行》由作家出版社出版。　5月，蓉子的诗集《蓉子诗抄》由蓝星诗社出版。 7月25日，周梦蝶的诗集《还魂草》由文星书店出版。　10月，桓夫（陈千武）《不眠的眼》、白萩《风的蔷薇》等诗集由笠诗社出版。

1966年 　1月，雁翼的诗集《激浪集》由百花文艺出版社出版。　3月，翱翱（张错）的诗集《过渡》由星座诗社出版。 8月3日，吴兴华逝世。9月3日，陈梦家逝世。　10月，郑愁予的诗集《衣钵》由台湾商务印书馆出版。11月，诗集《毛主席，我们心中的红太阳》由云南人民出版社编辑出版。

1967年 　2月，张默、痖弦编的《中国现代诗选》由创世纪诗社出版。　3月17日，阿垅病逝；是月，诗刊《南北笛》在台北创刊。　4月，余光中的诗集《五陵少年》由文星书店出版。　5月6日，周作人病逝。　6月，纪弦的诗集《槟榔树甲集》由现代诗社出版。 7月，洛夫的诗集《外外集》由创世纪诗社出版。 8月，武汉钢工总宣传部、红司（新华工）宣传部、新湖大红八月公社编印的白桦诗集《迎着铁矛散发的传单》印行；纪弦的诗集《槟榔树乙集》由现代诗社出版。9月，洛夫、张默、痖弦编的《七十年代诗选》由大业书店出版。　10月，纪弦的诗集《槟榔树丙集》由现代诗社出版；钢二司武汉水利电力学院、钢工总新人印东方红兵团编印的诗集《江城壮歌》出版。

1968年 　1月，钢九·一三武钢分团《武钢战报》、钢二司红武测总部、钢工总青印兵团编印的诗集《狂飙曲》出版。春，郭路生（食指）写作《相信未来》一诗。　5月6日，邵洵美病逝。 8月，吉林师大革命造反大军、八一八红卫兵《革命造反军报》编辑部编印的诗集《战地黄花——八一八诗选》出版。9月，上海工人革命文艺创作队编的诗选《红太阳照亮安源山》由上海文化出版社出版。　10月，郑愁予的诗集《窗外的女奴》由十月出版社出版。11月2日，李广田逝世。12月20日，郭路生（食指）创作《这是四点零八分的北京》一诗；是月，痖弦的诗集《深渊》由众人出版社出版；首都大专院校红代会《红卫兵文艺》编辑部编印的诗集《写在火红的战旗上》出版。

1969年 　4月，纪弦的诗集《槟榔树丁集》由现代诗社出版。　5月，余光中的诗集《天国的夜市》由三民书局出版。　6月，罗门的诗集《死亡之塔》由蓝星诗社出版。　10月，商禽的诗集《梦或者黎明》由十月出版社出版。11月，蓉子《维纳丽沙组曲》、向明《狼烟》、余光中《敲打乐》等诗集由纯文学出版社出版。

1970年 　1月24日，《诗宗》在台湾出刊。　3月，洛夫的诗集《无岸之河》由大林出版社出版。　5月4日，绿蒂主编的《中国新诗选》由长歌出版社出版。 8月，仇学宝的长诗《金训华之歌》由上海市出版革命组出版。9月27日，韩北屏逝世；是月，梅新的诗集《再生的树》由惊声文物公司出版；诗集《颂歌献给毛主席》由上海市出版革命组编辑出版。　10月，张默的诗集《上升的风景》由巨人出版社出版。

1971年 　1月13日，闻捷逝世。　3月，洛夫编的《一九七〇诗选》由仙人掌出版社出版。　6月1日，沈尹默病逝。 7月，《白萩诗选》由三民书局出版。　10月，穆木天逝世。12月，叶维廉的诗集《醒之边缘》由环宇出版社出版。

1972年 　1月，白萩、洛夫编的《中国现代文学大系·诗》由巨人出版社出版。　4月，李瑛的诗集《枣林村集》由北京人民出版社出版。　5月，李学鳌的诗集《放歌长城岭》由人民文学出版社出版。　6月，《诗风》双月刊在香港创刊，黄国彬等编。 8月，白萩的诗集《香颂》由笠诗社出版。9月，贺敬之的诗集《放歌集》由人民文学出版社出版。

1973年 　1月，李瑛的诗集《红花满山》由人民文学出版社出版。　5月，纪鹏的诗集《蓝色的海疆》由人民文学出版社出版。　6月，龙族诗社编的《龙族诗选》由林白出版社出版。12月，采刈社编的《中国新诗选集（1918—1969）》由波文书局出版。

1974年 　1月，蓉子的诗集《横笛与竖琴的晌午》由三民书局出版。　3月15日，《光明日报》刊出张永枚的诗报告《西沙之战》。　6月，纪弦的诗集《槟榔树戊集》由现代诗社出版。 7月，余光中的诗集《白玉苦瓜》由大地出版社出版。9月，诗集《理想之歌》由人民文学出版社出版。12月，洛夫的诗集《魔歌》由中外文学月刊社出版；《小靳庄诗歌选》由天津人民出版社编辑出版。

1975年 　2月，章德益、龙彼德的诗集《大汗歌》由上海人民出版社出版。　6月，张默的诗集《无调之歌》由创世纪诗社出版。 7月，李瑛的诗集《北疆红似火》由人民文学出版社出版。 8月，杨牧的诗集《瓶中稿》由志文出版社出版。9月19日，毛泽东同意《诗刊》复刊。　10月31日，《大海洋诗刊》在台湾高雄创刊。

1976年 　1月1日，《诗刊》在北京复刊；25日，《人民日报》刊出北京大学中文系七二级创作班工农兵学员集体创作的长诗《理想之歌》；31日，冯雪峰病逝。　4月5日，北京爆发天安门诗歌运动；是月，《十二级台风刮不倒——小靳庄诗歌选》由人民文学出版社出版；《小靳庄诗歌选》（第二集）由天津人民出版社编辑出版。　5月，洛夫的诗集《众荷喧哗》由枫城出版社出版。9月，余光中的诗集《天狼星》由洪范书店出版。　10月18日，郭小川逝世。12月25日，李金髮病逝；是月，《罗盘》诗双月刊在香港创刊。

1977年 　1月7—9日，诗刊社在北京举行“周总理永远活在我们心中”诗歌朗诵音乐会。　2月26日，穆旦病逝；是月，北京第二外国语学院汉语教研室童怀周编的《革命诗抄》（第一集）出版。 7月24日，何其芳病逝。9月，陈义芝的诗集《落日长烟》由德馨室出版社出版。12月，叶维廉的诗集《花开的声音》由四季出版事业有限公司出版。

1978年 　3月，杨牧的诗集《北斗行》由洪范书店出版。　6月12日，郭沫若病逝。 8月18日，李白凤病逝；是月，梁秉钧的诗集《雷声与蝉鸣》由大拇指半月刊出版。9月20日，曹葆华病逝；是月，蓉子的诗集《雪是我的童年》由乾隆图书无限公司出版。12月23日，《今天》在北京创刊，第1期刊出舒婷《致橡树》、芒克《天空》、北岛《回答》等诗；是月，童怀周编的《天安门诗抄》由人民文学出版社出版。是年，北岛自印诗集《陌生的海滩》；芒克自印诗集《心事》。

1979年 　1月14—20日，诗歌座谈会在北京召开，胡耀邦到会讲话。　4月，余光中的诗集《与永恒拔河》由洪范书店出版。　5月，诗刊《赤子心》油印出刊，吉林大学中文系七七级“言志”诗社主办。　6月，白灵的诗集《后裔》由林白出版社出版。 8月10日，《诗刊》1979年 8月号刊出雷抒雁《小草在歌唱》、叶文福《将军，不能这样做》等诗。　10月，《星星》诗刊在成都复刊。

