感士不遇赋并序


◎该赋大约作于陶渊明四十二岁，他归田后的第二年。他有感于董仲舒《士不遇赋》和司马迁《悲士不遇赋》而作此同类题材之赋。然而陶渊明在感叹良士不遇之余，更多的是表明了自己孤清自守的生活态度。

昔董仲舒作《士不遇赋》¹，司马子长又为之²。余尝以三馀之日³，讲习之暇，读其文，慨然惆怅。夫履信思顺⁴，生人之善行；抱朴守静⁵，君子之笃素。自真风告逝，大伪斯兴，闾阎懈廉退之节⁶，市朝驱易进之心。怀正志道之士，或潜玉于当年⁷；洁己清操之人，或没世以徒勤。故夷皓有安归之叹⁸，三闾发已矣之哀⁹。悲夫！寓形百年，而瞬息已尽；立行之难，而一城莫赏。此古人所以染翰慷慨¹⁰，屡伸而不能已者也¹¹。夫导达意气，其惟文乎？抚卷踌躇，遂感而赋之。

咨大块之受气¹²，何斯人之独灵？禀神智以藏照¹³，秉三五而垂名¹⁴。或击壤以自欢¹⁵，或大济于苍生；靡潜跃之非分¹⁶，常傲然以称情。

世流浪而遂徂，物群分以相形。密网裁而鱼骇¹⁷，宏罗制而鸟惊¹⁸。彼达人之善觉，乃逃禄而归耕。山嶷嶷而怀影¹⁹，川汪汪而藏声²⁰。望轩唐而永叹²¹，甘贫贱以辞荣。淳源汩以长分，美恶作以异途²²。原百行之攸贵²³，莫为善之可娱²⁴。奉上天之成命，师圣人之遗书。发忠孝于君亲，生信义于乡闾。推诚心而获显，不矫然而祈誉。嗟乎！雷同毁异，物恶其上²⁵，妙算者谓迷，直道者云妄。坦至公而无猜，卒蒙耻以受谤。虽怀琼而握兰²⁶，徒芳洁而谁亮²⁷？

哀哉！士之不遇，已不在炎帝帝魁之世²⁸。独祗修以自勤²⁹，岂三省之或废³⁰？庶进德以及时，时既至而不惠³¹。无爰生之晤言，念张季之终蔽³²；愍冯叟于郎署，赖魏守以纳计³³。虽仅然于必知，亦苦心而旷岁³⁴。审夫市之无虎，眩三夫之献说³⁵。悼贾傅之秀朗，纡远辔于促界³⁶；悲董相之渊致，屡乘危而幸济³⁷。感哲人之无偶，泪淋浪以洒袂。承前王之清诲，曰天道之无亲³⁸；澄得一以作鉴³⁹，恒辅善而佑仁。夷投老以长饥⁴⁰，回早夭而又贫⁴¹；伤请车以备椁，悲茹薇而殒身⁴²。虽好学与行义，何死生之苦辛。疑报德之若兹，惧斯言之虚陈。何旷世之无才，罕无路之不涩。伊古人之慷慨⁴³，病奇名之不立⁴⁴。广结发以从政⁴⁵，不愧赏于万邑；屈雄志于戚竖，竟尺土之莫及⁴⁶。留诚信于身后，动众人之悲泣。商尽规以拯弊，言始顺而患入⁴⁷。奚良辰之易倾，胡害胜其乃急⁴⁸？

苍旻遐缅，人事无已⁴⁹。有感有昧，畴测其理⁵⁰？宁固穷以济意，不委曲而累己。既轩冕之非荣，岂缊袍之为耻⁵¹？诚谬会以取拙⁵²，且欣然而归止。拥孤襟以毕岁⁵³，谢良价于朝市⁵⁴。


***



¹ 董仲舒：西汉学者、哲学家，代表作有《春秋繁露》。
³⁷ 悲董相之渊致，屡乘危而幸济：董仲舒学问、思想渊博精湛，却屡屡陷于危险之境，亏得被赦免。据《史记·董仲舒传》，董仲舒被主父偃、公孙弘妒忌陷害，因担心获罪而告退，归家治学著书。

³⁸ 无亲：无所偏爱。

³⁹ 澄得一以作鉴：以天道为镜鉴。《老子》三十九章：“天得一以清。”一，即道。

⁴⁰ 夷：伯夷。

⁴¹ 回：颜回。

⁴² 伤请车以备椁，悲茹薇而殒身：颜回家贫，他去世后，他的父亲颜路请孔子用他的车做颜回的棺椁。茹薇，伯夷耻食周粟，隐于首阳山，采薇而食，最终饿死。

⁴³ 慷慨：志士不得志曰慷慨。

⁴⁴ 病：担忧。

⁴⁵ 广：西汉名将李广。结发，少年时。

⁴⁶ 屈雄志于戚竖，竟尺土之莫及：李广受屈于小人，竟连尺土也未得封。戚竖，戚党群小。

⁴⁷ 商尽规以拯弊，言始顺而患入：商，王商。据《汉书·王商传》，汉成帝建始三年，京师传言发大水，众心大乱，王商力排讹言，后果证明水患为讹言，得到成帝信任。而大将军王凤以谗言陷害王商，致王商病死。规：谏言。

⁴⁸ 害胜：陷害比自己强的人。

⁴⁹ 苍旻遐缅，人事无已：苍天遥远，人事纷呈。此句是说天宇与人间都是无穷尽的。

⁵⁰ 有感有昧，畴测其理：有明白的有不明白，谁能深通其理？畴，谁。

⁵¹ 既轩冕之非荣，岂缊袍之为耻：不以荣华富贵为荣，不以清贫寒素为耻。轩冕，指做官。缊（yùn）袍，清寒之人穿的旧衣服。

⁵² 谬会：谬得，谬合，自谦词。取拙，同“守拙”，守拙以归田。

⁵³ 孤襟：孤独的襟怀。毕岁，毕生。

⁵⁴ 谢：谢绝，拒绝。良价，好身价，指出仕为官。


◎译文

过去董仲舒写过《士不遇赋》，司马迁也写过同名的文章。我曾在没事干的时候、研究学习的闲空之时，读他们的文章，心中叹息惆怅。守信思顺，是人之常情；抱真守静，是君子之素养。自从真诚的风气丧失之后，虚伪的习气盛行起来。世俗之中廉洁谦退的操守没有了，往上爬的心思多起来了。正直而有志向的士子，在现实中隐缩志向；情操洁净高尚的人，终身过得辛苦。所以伯夷和屈原都发出无路可走的悲叹。悲哀呵！人活一世，眨眼工夫已不复存在；立志做正直的人，不会得到赏识。这就是古人不断地慷慨陈词、一直表达这种心情的原因。表情达意，大概只能通过文章了。读他们文章，内心徘徊不已，于是便有感而发，写下这篇赋。

自然万物受气而成，只有人是其中之灵秀。蕴藏了智慧与光明，包含天地正气与正道的人伦。有的人以自在萧散为乐，有的人立志于拯救苍生。出仕或归隐其实都一样，重要的是有独立的性情。

随波逐流是难免之事，物以类聚，人以群分。把鱼网弄得密密的，鱼就害怕了；把鸟网弄得老大的，鸟儿就受到惊吓了。聪明的人懂得这些，于是就辞官归隐了。高高的大山隐藏了他们的踪影，汪洋的大河遮蔽了他们的声音。想想远古黄帝与尧的时代，人们安贫乐道，真是令人慨叹。然而水流长久了必然浑浊，美与恶也终会分道扬镳。世间万事什么是最可贵的？只有善才能令人快乐。奉上天之旨意，学习圣人的著作，以忠孝事君亲，以信义行乡里，以真诚得到荣誉，不以矫作来出名。唉！人们的好恶是相似的，大家都忌恨出类拔萃的人。深谋远虑和率性简单的人都会迷茫。不管你有多坦荡，终归会遭到讥谤。不管你内心多么美好，又有谁会信任？

悲哀呵！士之不得知遇，是因为炎帝、帝魁的时代一去不复返了。士人们独自虔敬地修行，勤勉努力，每天不忘自省重要的事情，希望及时贡献自己的一片真心，谁知总是不能顺利。如果没有爰生的帮助，张释之终将默默无闻。因为魏尚的辩护，冯唐才得以任中郎署长，这令人感叹。张季和冯唐虽然最终得到知遇，却也虚度了许多光阴。集市上哪有老虎，却受惑于谣言。贾谊的出色才情让人扼腕叹息，这匹千里马只能在狭小的空间受拘束。董仲舒那么渊博深邃，虽然最终被赦罪，不也屡屡陷于危险之境？有思想的人总是孤独的，想到这些令人泪洒衣襟。往昔的高人说得好，天道是没有偏私的。正直的人以天道为镜鉴，恒久地为善为仁。伯夷将老之时忍受漫长的饥饿，颜回年纪轻轻便死去，而且一生贫穷；颜回死无棺葬，伯夷食薇而死，多么让人悲伤！他们如此好学又行义事，然而活得辛苦，死得辛酸。这真让人怀疑善恶有报的说法，令人担心这些话都虚妄不实。世上不是缺少有才干的人，然而路途却困苦难行。古人即有志难酬，有名难立。李广很小就有出息，封他万户侯也是当之无愧。然而群小们打击了他的雄心壮志，最终他什么也没得到，只能留下身后的美名，让人们悲伤哭泣。王商力排谣言，挽救了京师，后来反遭陷害。好日子总是很快逝去，那些害人的家伙们为何那么迫不及待？

苍天遥遥，人事轮回。有的事能看得清，有的事看不明白，谁能参透其中的道道？还是守住君子固穷的规律，顺着自己的心意，不要纠结而扰乱自己。既然富贵荣华不足为贵，又何必以清贫寒素为耻？既然已经生来拙朴，那么就欣然归隐田园吧。坚守自己孤独的情怀到生命的最后时刻，决不把自己出卖给庸俗的世道。




