●大明會典卷之二百十四

大理寺

國初、置大理司。正三品衙門。設卿、少卿、丞。洪武元年、革。十四年、復置。改為大理寺。正五品衙門。其屬置左右二寺。設左右寺正、左右寺副、左右評事、及審刑司官。十九年、審刑司革。二十二年、陞正三品衙門。二十六年、設司務。二十九年、寺革。後復置。改左右寺為司。官為都評、副都評。司務為都典簿。永樂初、左右寺及官俱復舊。左右寺、職專主審錄天下刑名。凡罪有出入者、依律照駁。事有冤枉者、推情辯門。務俾刑歸有罪、不陷無辜

二寺分屬

洪武初、令刑部、都察院、五軍斷事官、所按輕重獄囚。連案牘俱送左右二寺、覆審冤濫。然後送審刑司、評駁是非。復轉送磨勘司、磨考當否以聞。後革去二司。諸司刑獄、惟二寺分審。十四年、遣御史分按各道罪囚。罪重者送京、令大理寺詳讞。其在京刑獄。係軍者、屬左寺。係民者、屬右寺。又定以在京諸司、及直隸衛所府州縣衙門、屬左寺。在外十三布政司、都司、所轄衛所府州縣、屬右寺。續又定南北兩京五府六部

內府京衛等衙門、及長史司之未出京城者、屬左寺。應天順天二府、南北直隸衛所府州縣、并在外浙江等布政司都司所轄衛所府州縣、及邊衛外夷、屬右寺。萬曆九年、以二寺事務煩簡不均。題准、以刑部十三司、都察院十三道、分管衙門、分左右二寺審讞。今左寺審浙江等六司道。右寺審江西等七司道。無外詳日行、與軍民之分矣

左寺分審衙門舊定

內府各監局　　　　　　六科
中都留守司　　　　　　鳳陽府

鳳陽衛　　　　　壽州衛

長淮衛　　　　　泗州衛

沂州衛　　　　　滁州

滁州衛　　　　　安東中護衛

山東都布按三司　山東鹽運司

遼東行太僕寺　　遼東都司

廣東司道

應天府　　　　　錦衣衛

府軍左衛　　　　水軍左衛

留守左衛　　　　虎賁左衛

濟陽衛　　　　　飛熊衛

懷來千戶所　　　直隸延慶州

廣東都布按三司

四川司道

蜀府　　　　　　　　　工部

工科　　　　　　巾帽局

織染局　　　　　僧錄司

道錄司　　　　　金吾左衛

濟州衛　　　　　永清左衛

府軍衛　　　　　武驤右衛

大寧前衛　　　　蔚州左衛

廣武衛　　　　　神木千戶所

大名府　　　　　懷來衛

懷安衛　　　　　松江府

金山衛　　　　　四川都布按三司

四川行都司

貴州司道

吏部　　　　　　吏科

司菜局　　　　　忠義中衛

鎮朔衛　　　　　涿鹿衛

遵化衛　　　　　興州五屯衛

涿州巡捕指揮　　梁城千戶所

萬全都司　　　　大寧都司

保定府　　　　　河間府衛

真定府　　　　　順德府

天津衛　　　　　天津左衛

天津右衛　　　　保安州衛

永寧衛　　　　　開平衛

蔚州衛　　　　　宣府左衛

宣府右衛　　　　興和千戶所

廣昌千戶所　　　德州衛

蘇州府衛　　　　太倉衛

貴州都布按三司　長蘆鹽運司

右寺分審衙門舊定

順天府并各屬州縣

應天府并各屬州縣

北直隸府州縣并衛所

南直隸府州縣并衛所

大寧都指揮使司并衛所

萬全都指揮使司并衛所

中都留守司并衛所

興都留守司并衛所

皇陵衛

孝陵衛

長陵衛

獻陵衛

景陵衛

裕陵衛

茂陵衛

泰陵衛

顯陵衛

康陵衛

永陵衛

浙江都布按三司并府州縣衛所

江西都布按三司并府州縣衛所

湖廣都布按三司并府州縣衛所

福建都布按三司行都司并府州縣衛所

廣東都布按三司并府州縣衛所

廣西都布按三司并府州縣衛所

四川都布按三司行都司并府州縣衛所

雲南都布按三司并府州縣衛所

貴州都布按三司并府州縣衛所

河南都布按三司并府州縣衛所

陝西都布按三司行都司并府州縣衛所

山東都布按三司并府州縣衛所

山西都布按三司行都司并府州縣衛所

各王府衙門

各行太僕寺苑馬寺各鹽運市舶等司各土官衙門　　　　邊外

外夷

萬曆九年更定

江西司道

益府

淮府

弋陽府

建安府

樂安府　　　　　前府

御馬監　　　　　酒醋局

火藥局　　　　　麵觔局

留守前衛　　　　燕山左衛

永清右衛　　　　忠義前衛

忠義後衛　　　　龍驤衛

府軍前衛　　　　寬河衛

龍江左衛　　　　龍江右衛

天策衛　　　　　武清衛

宣府前衛　　　　龍門衛

廬州府衛　　　　六安衛

九江衛　　　　　江西都布按三司

陝西司道

秦府

韓府

慶府

肅府　　　　　　　　　後府

南和伯　　　　　行人司

尚衣監　　　　　鍼工局

西城兵馬司

康陵衛

昭陵衛　　　　　　　　　府軍後衛

豹韜衛　　　　　騰驤右衛

義勇右衛　　　　興武衛

鷹揚衛　　　　　江陰衛

橫海衛　　　　　保定中衛

保定前衛　　　　保定左衛

保定右衛　　　　紫荊關

太平府　　　　　建陽衛

陝西都布按三司　陝西行都司

陝西行太僕寺　　甘肅行太僕寺

河東鹽運司

河南司道

周府

唐府

趙府

鄭府

伊府

徽府　　　　　　禮部

禮科　　　　　　中書舍人

詹事府　　　　　太常寺

光祿寺　　　　　鴻臚寺

國子監　　　　　兵仗局

靈臺司　　　　　鐘鼓司

神樂觀　　　　　犧牲所

東城兵馬司　　　教坊司

府軍右衛　　　　羽林左衛

彭城衛　　　　　神武左衛

武德衛　　　　　留守後衛

神武右衛　　　　寧山衛

淮安府衛　　　　大河衛

邳州衛　　　　　揚州府衛

高郵衛　　　　　儀真衛

武平衛　　　　　歸德衛

兩淮鹽運司　　　徐州

海州守禦所　　　鹽城守禦所

通州守禦所　　　河南都布按三司

山西司道

晉府

代府

瀋府

懷仁府

慶成府　　　　　翰林院

欽天監　　　　　上林苑監

甜食房　　　　　混堂司

南城兵馬司　　　北城兵馬司

旗手衛　　　　　金吾右衛

驍騎衛　　　　　義勇前衛

義勇後衛　　　　大寧中衛

龍虎衛　　　　　英武衛

瀋陽中護衛　　　瀋陽中屯衛

鎮江府衛　　　　徐州衛

平定千戶所　　　倒馬關

山西都布按三司　山西行都司

湖廣司道

楚府

岷府

吉府

遼府

榮府

興都留守司　　　右府

司禮監　　　　　尚膳監

尚寶監　　　　　神宮監

天財庫

茂陵衛

永陵衛　　　　　武功左衛

忠義右衛　　　　虎賁右衛

神武中衛　　　　留守右衛

義勇左衛　　　　南水軍右衛

濟川衛　　　　　江淮衛

寧國府　　　　　池州府

宣州衛　　　　　定州衛

茂山衛　　　　　保定左衛

保定右衛　　　　渤海千戶所

湖廣都布按三司　湖廣行都司

廣西司道

靖江王府　　　　通政使司

寶鈔局　　　　　銀作局

中兵馬司　　　　富峪衛

鎮南衛　　　　　武驤左衛

大興左衛　　　　燕山左衛

燕山前衛　　　　羽林前衛

羽林後衛　　　　通州衛

通州左衛　　　　通州右衛

通州?捕指揮　　延慶衛

延慶左衛　　　　延慶右衛

徽州府　　　　　新安衛

安慶府衛　　　　廣西都布按三司

雲南司道

承運庫　　　　　惜薪司

太醫院　　　　　順天府

廣平府　　　　　永平府衛

真定衛　　　　　山海衛

撫寧衛　　　　　盧龍衛

萬全左衛　　　　萬全右衛

大同中屯衛　　　密雲中衛

密雲後衛　　　　薊州守備都指揮

營州五屯衛　　　東勝左衛

東勝右衛　　　　潼關衛

鎮海衛　　　　　蒲州千戶所

樂安千戶所　　　平定千戶所

寬河千戶所　　　雲南都布按三司

審錄參詳

洪武二十六年定、凡刑部十二部、都察院十二道、五軍都督府斷事官五司、問擬一應囚人、犯該死罪徒流者、具寫奏本發審。笞杖罪名者、行移公文發審。俱由通政司掛號、另行入遞。預先差人連案同囚、送發到寺。照依該管地方、先從左右寺審錄。若審得囚無冤枉者、取訖各囚服辯在官。案呈本寺、連囚引領赴堂圓審無異取。取據原問衙門司獄司印信收管入卷。將囚連案責付原押人收領回監、聽候發落。候遞到各項奏本公文到寺。將奏本抄白立案。務要仔細參詳情犯罪名、比照律條、如罪名合律者准擬。本寺依式具本、同將原來奏本、繳送該科給事中、編號收掌。然後印押平允、仍由通政司回報原衙門、如擬施行。如罪名不合律者、依律照駁。亦依式具本、將原來奏本繳送該科收編、駁回原衙門再擬。如二次改擬不當、仍前駁回議擬。但三次改擬不當、照例將當該官吏、具奏送問。或中間招情有未明者、必須駇回再問。若公文不必抄白、就即立案。其參詳罪名、准擬合律、照駁不合律、及送問等項、並如前行。若審得囚人告訴冤枉、果有明白證佐。取責所訴詞狀、案呈本寺。連囚引領赴堂圓審相同、將囚連案依前發回原問衙門、聽候發落。待奏本公文到寺、將原來奏本、依式具本、如前繳送該科。公文止留本寺立案、然後仰令左右寺抄案、備開囚人供詞、行移隔別衙門再問。若二次番異者、再取本囚供狀在官、照例具奏。會同六部、都察院、通政司等衙門堂上官、圓審回奏施行

合律照駁式

大理寺卿臣某等、謹

奏為李甲告不應事。刑部某部問擬李甲等一十六名。數內合律一十五名。不合律張丙一名。有照駁。謹具奏聞

一照駁前件、本寺照律、張丙合得計贓准竊盜一貫之上律、杖七十。罪無出入。其刑部某部卻依不應律、笞四十。未審故失。已出張丙杖罪三十。所據不當官吏、除尚書某、侍郎某、取自上裁。其子部某部官吏某人、合送法司問罪、仍令改正

一准擬

事內干連人王乙等、合得笞罪十名。陳丁等、合得杖罪四名。李甲一名、無罪釋放

洪武　　年　月　日

番異式

大理寺卿臣某等、謹

奏為某事。某衙門問擬某人一名。審問番異原招。某囚合隔別衙門再問。謹具奏聞

洪武　　年　月　日

二次番異式

大理寺卿臣某等、謹

奏為某事。某衙門問擬某人等二名。除審擬允當外。數內某人一名。先為某衙門具本發審。 【若原係公文者則云公文發審】本囚告訴冤枉、取責供詞在官。已經照例行移隔別衙門再問去後。今據某衙門發審、仍前執稱冤枉、除再取供詞在官外。本囚合照例會各衙門堂上官圓審。謹具奏聞

准擬某人合得某罪一名

洪武　　年　月　日

凡兩法司囚犯。永樂七年以後、令大理寺官、每月引赴承天門外。行人司持節傳旨。會同五府、六部、通政司、六科等官審錄。輸情服罪者、如原擬發遣。其或稱冤有詞、則仍令有司照勘、推鞫

○永樂十九年奏准、刑部、都察院、問擬囚犯。仍照洪武年間定制、送本寺審錄發遣凡每年審錄。天順二年令、霜降後、該決重囚。刑部、都察院、及本寺、會官審錄○成化十四年奏准、每年會官審錄之時。各該原問衙門、將見審重囚姓名、開報本寺原審、并接管官、會審。如囚人稱冤、即按原卷、從眾參詳

凡五年審錄。成化十七年、命司禮監太監一員。會同二法司堂上官、於本寺審錄罪囚。以後每五年一次。著為令凡兩法司發審罪囚。本寺承行歷事監生、即於來文上、粘小方紙一幅。橫列本寺卿少卿寺丞之姓於上。寺正寺副及該掌行評事之姓於其下。若奏本、粘於護紙上。連囚犯先送評事看詳審覆。若情詞不悖、議擬相符、囚犯服辯、文移停當、即書允字於其姓之下。其或情詞有異、議擬未當、囚犯番異、文移舛錯、則直隨其事明白批之。次以傳於寺正、寺副、各批訖。承行監生呈於卿、少卿、寺丞、復各看詳。若可允、即各書行於其姓之下。不然、亦隨事批下該寺附案。候圓審相同、或參駁、或調問、各依諸司職掌定制施行

凡發審罪囚。有事情重大、執詞稱冤、不肯服辯者。具由奏請、會同刑部都察院、或錦衣衛堂上官、於京畿道問理

凡每年天氣暄熱、奉旨審錄兩法司及錦衣衛罪囚。本寺堂上官、公同會審。近例、每年熱審、惟刑部專主其事。臨期、止行手本、於本寺知會。遇五年大審、仍舊

請旨發落

凡律內該載請旨發落者、本寺具本開寫犯由罪名奏聞、取自上裁。即將奉到

旨意、於奏本年月後批寫訖。就寫某官批、於下押字。其餘有奉旨意者、亦同此例批寫訖、回寺立案。備云前項

旨意、於平允內開寫、回報各衙門施行

○弘治三年奏准、兩法司囚犯、有奉旨來說者、問擬明白、仍具本發本寺審錄奏請。若係機密重情、不可漏泄者、徑自開具招由奏訖、仍發本寺審錄○十三年議准、兩法司囚犯、若奉特旨令問了來說者、開具招由、奏發本寺審錄。其餘擬罪來說者、具本、發本寺審允、奏請發落。近例、凡奉旨送法司問者、由本寺詳審具題。送刑部擬罪者、則該部徑題

詳擬罪名

凡各問刑衙門轉詳。洪武二十六年定、在外都司布政司按察司、并直隸衛所府州、一應刑名問擬完備。將犯人就彼監收。具由申達合于上司。都司并衛所、申都督府。布政司、并直隸府州、申呈刑部。按察司、呈都察院。其各衙門備開招罪、轉行到寺詳擬。凡罪名合律者、回報如擬施行。內有犯該重刑、本寺奏聞回報。不合律者、駁回再擬。中間或有招詞事情、含糊不明者、駁回再問

凡在京問刑衙門大小詞訟。非經通政司准行、非由各衙門參送、不許聽理。非由本寺評允、不許發落。若徇私拘審、及改易發落者、聽本寺參究

凡天下問刑衙門死罪重刑。必由巡按御史會審詳允、方許轉詳。敢有故違、聽本寺查出參究

凡內外問刑衙門議擬囚犯。弘治元年奏准、律無正條、情犯深重者、引律比附、奏請定奪。不得一概俱擬不應。供招之外、不許妄加參語。違者、在內科道官糾劾。在外巡按御史參究。御史有違者、本寺查究

凡駁問罪囚。嘉靖十一年奏准、法司凡經大理寺駁回者、並要限內結絕。問官停閣者、聽本寺參究。本寺徇情參駁、聽科道官糾舉。其各司擅准詞狀、徑自發落。既不呈堂具報、送寺審錄、又已經審允、而擅擬改變者、俱聽本寺、及科道官參究

月報囚數

凡刑部等衙門、送審囚犯。洪武二十六年定、本寺每月審過一應囚數。分豁死罪徒流笞杖等項罪名、置立印信文冊、著令架閣庫典吏、日逐明白附寫。候至月終、通類具本奏聞

凡本寺審過囚犯。每半月、并刑部都察院原來奏本、通類封褁、屬官齎捧、堂上官於御前面奏、詳審過審擬合律若干名、先行回報原問衙門、依律照例發落。某人等若干名、照依欽奉聖旨發落。問招不明、駁回再問、擬罪不當、照駁再擬、若干名。并本寺日報囚數。奏本送科。近例於每月十三、二十六日、御前面奏。遇免朝、則候下月

凡在內審錄囚犯、并在外轉詳罪名。弘治十五年奏准、本寺各自具本封進、以便查看

類奏南京罪囚

永樂以來、南京大理寺所審徒流已上罪囚。先移文回報原問衙門、每季差官類奏請旨發落。成化六年以後、俱經本寺復審。其情罪允當者、通類奏請、回報該寺施行。其不當者、照例駁回再問。近由南京奏來者、止及大辟、不及徒流以下

處決重囚

洪武二十六年定、凡本寺審過刑部等衙門死罪囚人、犯該十惡、決不待時者、每月具本覆奏聞訖、移文回報各該衙門處決。不係十惡者、待秋分後覆奏處決 【近例惟強盜真犯、覆奏奉　旨即便處決者、則不時行刑。餘俱待秋後處決】

○永樂三年定、凡處決重囚、既覆奏、仍錄所犯情詞封進。俟封進之後、再得旨、然後處決

審錄在外罪囚

正統六年令、本寺選差屬官、與刑部都察院官、請敕、於南北直隸、各布政司、會同審錄罪囚

○成化四年奏准、差本寺寺正、及刑部郎中等官、往南北直隸、會同巡按御史審錄○八年奏定、每五年一次、法司請敕差官、往兩直隸、各布政司、審錄見監一應罪囚。真犯死罪、情真無詞者、仍令原問衙門監候呈詳、待報取決。果有冤枉、即與辯理。情可矜疑者、陸續奏請定奪。雜犯死罪以下、審無冤枉、即便發落

○萬曆三年議准、差去審錄官、各量地方遠近、立為程限。北直隸、三箇月。山東、山西、陝西、河南、四箇月。江南、江北、浙江、江西、福建、湖廣、五箇月。四川、廣東、廣西、雲貴、六箇月。入境、以辭朝之日為始。復命、以出境之日為始。先具揭帖送部。待各省事完、備查各官前後所奏、已經議覆依准改駁件數多寡、詳加考覈。如稱職者、奏准復識。其有不諳刑名、改駁數多者、參奏降黜

南京大理寺

本寺左右二寺、分審衙門、與在京同

凡本寺詳審過輕重罪囚。舊例先移文回報原問衙門、每季差官類奏、聖旨於本寺奏本上批出、欽遵發落。成化六年以後、下大理寺覆奏、得旨回報本寺發落

凡會審囚犯。每五年、守備太監奉敕、會同南京刑部都察院、於本寺審錄。每年霜降後、本寺會同南京五府、六部、都察院、通政司、科道等官、於京畿道審錄。若京畿道有刷卷御史、亦在本寺會審

凡本寺每日審過囚犯平允勘合。司務廳差辦事吏送通政司掛號。通政司仰鋪兵領出、送刑部都察院施行。若

旨意平允、該寺承行吏、送該部院施行

太常寺　南京太常寺







