译名对照表


Adler, Hans-Günter汉斯—京特·阿德勒
Kaltenbrunner, Ernst恩斯特·卡尔滕布伦纳

Kampe, Werner维尔纳·坎佩

Karl, Anton安东·卡尔

Kaufmann, Karl卡尔·考夫曼

Keitel, Wilhelm威廉·凯特尔

Kerrl, Hans汉斯·凯尔

Kiehn, Fritz弗里茨·基恩

Kiehne, Fritz弗里茨·基纳

Kirchmeyer（Referent）基希迈尔（犹太人事务主管）

Klaveren, Jacob van雅各布·范克拉韦伦

Klemm, Herbert赫伯特·克莱姆

Klopfer, Gerhard格哈德·克洛普弗

Klug, Ulrich乌尔里希·克卢格

Kluge, Hans-Günther汉斯—京特·克卢格

Koch, Erich埃里希·科赫

Koch, Karl卡尔·科赫

Körner, Paul保罗·克尔纳

Kogon, Eugen欧根·科贡

Kraemer, Hans-Peter汉斯—彼得·克雷默

Kranefuß，Fritz弗里茨·克拉纳弗斯

Krogmann, Carl Vincent卡尔·文森特·克罗格曼

Krüger, Friedrich Wilhelm弗里德里希·威廉·克吕格

Krumme, Werner维尔纳·克鲁默

Kube, Wilhelm威廉·库贝

Künsberg, Eberhard Freiherr von埃伯哈德·冯·君斯贝格男爵

Lahts, Max马克斯·拉茨

Lammers, Hans Heinrich汉斯·海因里希·拉默斯

Lange, Kurt库尔特·朗格

Lasch, Karl卡尔·拉施

Leeb, Wilhelm Ritter von威廉·冯·里布骑士

Lehr, Robert罗伯特·莱尔

Lettner（Regierungsrat）莱特纳（行政专员）

Ley, Robert罗伯特·莱伊

Lillteicher, Jürgen于尔根·里尔泰谢尔

Lindener, Kurt库尔特·林德纳

Linhardt, Ludwig路德维希·林哈特

Lippert, Julius尤利乌斯·利珀特

Lorenz, Walter瓦尔特·洛伦茨

Lorenz, Werner维尔纳·洛伦茨

Loritz, Hans汉斯·洛里茨

Luber, Georg格奥尔格·卢博

Ludwig, Alfred阿尔弗雷德·路德维希

Ludwig, Cordula科尔杜拉·路德维希

Luther, Martin马丁·路德

Lutze, Viktor维克多·卢策

Mähler, Richard理夏德·梅勒

Mahlmeister, Alexander亚历山大·马尔迈斯特

Martin, Benno本诺·马丁

Mason, Timothy蒂莫西·梅森

Meißner, Otto奥托·迈斯纳

Menne, Leo利奥·梅内

Merkl, Peter彼得·默克尔

Meyer, Alfred阿尔弗雷德·迈尔

Mühlmann, Kajetan卡耶坦·米尔曼

Moll, Martin马丁·莫尔

Mommsen, Hans汉斯·蒙森

Morgen, Konrad康拉德·摩根

Moser, Walter瓦尔特·莫泽

Müller（Direktor）米勒（领导人）

Müller, Heinrich海因里希·米勒

Mugler, Franz弗朗茨·穆格勒

Murr, Wilhelm威廉·穆尔

Nacher, Ignaz伊格纳茨·纳赫

Naumann, Werner维尔纳·瑙曼

Noack, Richard理夏德·诺阿克

Nöthling, August奥古斯特·内特林

Nolzen, Armin阿尔敏·诺尔岑

Ohnesorge, Wilhelm威廉·奥内佐格

Orth, Karin卡琳·奥尔特

Padover, Saul K.索尔·K.帕多弗

Peperkorn, Max马克斯·佩波考恩

Peschak（Kreisleiter）佩沙克（县级机关领导人）

Petropoulos, Jonathan乔纳森·彼得罗普洛斯

Pfundtner, Hans汉斯·普丰特纳

Piorkowski, Alex阿历克斯·皮奥尔科夫斯基

Plaut, Max马克斯·普劳特

Pohl, Oswald奥斯瓦尔德·波尔

Porten, Henny汉妮·波滕

Pretzel, Raimund siehe, Haffner, Sebastian雷蒙德·普雷策尔，见塞巴斯蒂安·哈夫纳

Protze, Karl卡尔·普罗策

Prüfer, Franz弗朗茨·普吕弗

Prützmann, Hans-Adolf汉斯—阿道夫·普吕茨曼

Raeder, Erich埃里希·雷德尔

Rainer, Friedrich弗里德里希·赖纳

Rath, Ernst vom恩斯特·冯·拉特

Rattenhuber, Hans汉斯·拉滕胡贝尔

Rebitzky, Helmut赫尔穆特·雷比茨基

Reemtsma, Philipp Fürchtegott菲利普·菲希特戈特·雷姆茨马

Reich, Otto奥托·赖希

Reichmann, Hans汉斯·赖希曼

Reichmeister, Dieter von迪特尔·冯·莱希迈斯特

Reinecke, Günter京特·赖内克

Reiner, Alexander亚历山大·赖纳

Reinhardt, Fritz弗里茨·莱因哈特

Reinhardt, Max马克斯·莱因哈特

Remitz, Baron Gustav古斯塔夫·雷米茨伯爵

Ribbentrop, Joachim von约阿希姆·冯·里宾特洛甫

Richter, Benno本诺·里希特

Ried, Hermann赫尔曼·里德

Rissel里赛尔

Rohrbach, Rudolf鲁道夫·罗尔巴赫

Rosencrantz, Helmuth赫尔穆特·罗森克兰茨

Rüsch, Karl卡尔·吕施

Rust, Bernhard伯恩哈德·鲁斯特

Sauckel, Fritz弗里茨·绍克尔

Sauthmann, Karl卡尔·绍特曼

Schallert, Willibald维利巴尔德·沙勒特

Schaub, Julius尤利乌斯·绍布

Scheel, Gustav Adolf古斯塔夫·阿道夫·谢尔

Scheiermann（Direktor）沙伊尔曼（经理）

Schemm, Hans汉斯·谢穆

Schirach, Baldur von巴尔杜尔·冯·席拉赫

Schirach, Henriette von亨丽埃特·冯·席拉赫

Schlabrendorff, Fabian von法比安·冯·施拉布伦多夫

Schlegelberger, Franz弗朗茨·施勒格贝格尔

Schmeller, Max马克斯·施梅勒

Schmid, Carl Christian Friedrich卡尔·克里斯蒂安·弗里德里希·施密特

Schmidt, Christoph克里斯托弗·施密特

Schmitt, Kurt库尔特·施密特

Schmitt, Wilhelm威廉·施密特

Schöner, Paul保罗·舍纳

Schröder, Kurt Freiherr von库尔特·冯·施罗德男爵

Schröder, Walther瓦尔特·施罗德

Schrott, Ludwig路德维希·施罗特

Schülbe, Otto奥托·舒尔伯

Schulenburg, Fritz-Dietlof Graf von der弗里茨—迪特罗夫·冯·德·舒伦堡

Schuller, Wolfgang沃尔夫冈·舒勒

Schulz, Herbert赫伯特·舒尔茨

Schulz, Karl卡尔·舒尔茨

Schwarz, Franz Xaver弗朗茨·克萨韦尔·施瓦茨

Schwarzenbrunner施瓦岑布伦纳

Schwerin von Krosigk, Lutz鲁茨·什未林·冯·克罗西克

Schwidewsky, Berthold John贝托尔德·约翰·施维德斯基

Seyß-Inquart, Artur阿图尔·赛斯—英夸特

Siebert, Ludwig路德维希·西伯特

Sieh, Wilhelm威廉·西

Smelser, Ronald罗纳尔德·斯迈尔泽

Sofsky, Wolfgang沃尔夫冈·索夫斯基

Sonnemann, Emmy埃米·松内曼

Speer, Albert阿尔伯特·施佩尔

Spiewok, Karl卡尔·施皮沃克

Sprenger, Jakob雅各布·施普伦格

Stabenow, Kurt库尔特·施塔贝诺

Staege, Georg格奥尔格·施特格

Stanik, Friedrich弗里德里希·施塔尼克

Stegemann, Hermann赫尔曼·施特格曼

Stengel, Emil埃米尔·施腾格尔

Strasser, Gregor格雷戈尔·施特拉塞尔

Strauss, Erika艾丽卡·施特劳斯

Streckenbach, Bruno布鲁诺·施特赖肯巴赫

Streicher, Julius尤利乌斯·施特莱彻

Stuckart, Wilhelm威廉·施图卡特

Stübs, Gerhard格哈德·施蒂比斯

Tamaschke, Günther京特·塔马希克

Tegeler, Wilhelm威廉·特格勒

Terboven, Josef约瑟夫·特博文

Thierack, Otto Georg奥托·格奥尔格·狄拉克

Thomas, Max马克斯·托马斯

Thorak, Josef约瑟夫·图拉克

Todt, Fritz弗里茨·托特

Trunk, Isaiah以赛亚·特伦克

Veltjens, Joseph约瑟夫·维尔秦斯

Vöge, Waldemar瓦尔德玛·弗格

Wachholz瓦赫霍尔茨

Wächter, Werner维尔纳·韦希特尔

Wagener, Otto奥托·瓦格纳

Wagenführ, Hans汉斯·瓦根菲尔

Wagner, Joseph约瑟夫·瓦格纳

Wagner, Robert罗伯特·瓦格纳

Waldeck-Pyrmont, Josias Georg Wilhelm Adolf Erbprinz zu瓦尔德克—皮尔蒙特世子约西亚斯·格奥尔格·威廉·阿道夫

Weber, Christian克里斯蒂安·韦伯

Weber, Max马克斯·韦伯

Wegner, Hans汉斯·魏格纳

Weinert, Rainer赖纳·韦纳特

Weinrich, Karl卡尔·魏因里希

Weiß，Emil埃米尔·魏斯

Weitzel, Fritz弗里茨·魏策尔

Werner, Ferdinand斐迪南·维尔纳

Wiedemann, Fritz弗里茨·维德曼

Wolff, Karl卡尔·沃尔夫

Wolff, Paul保罗·沃尔夫

Wulff, Erich埃里希·武尔夫

Wulff, Ernst恩斯特·武尔夫





[1]Richard Grunberger, The 12-Year Reich：A Social History of Nazi Germany 1933-1945.NewYork：Holt, Rinehart and Winston，1971，p.90.

[2]Richard Grunberger, The 12-Year Reich, p.94.

[3]Edward C.Banfeld，“Corruption as a Feature of Governmental Organization.”Journal of Law and Economics 18（December 1975）：587—605.

[4]Robert Klitgaard, Controlling Corruption.Berkeley, CA：University of California Press，1988，p.x.

[5]Robert Klitgaard, Controlling Corruption, p.69.

[6]Robert Klitgaard, Controlling Corruption, p.69.

[7]Robert Klitgaard, Controlling Corruption, p.70.

[8]Robert Klitgaard, Controlling Corruption, p.73.

[9]Richard Grunberger, The 12-Year Reich, p.91.

[10]Richard Grunberger, The 12-Year Reich, p.91.

[11]奥革阿斯是希腊神话中的埃利斯国王，太阳神赫利俄斯之子，拥有大批牲畜。欧律斯透斯要求赫拉克勒斯完成的十二项功绩之一就是在一天之内清理奥革阿斯的牲口圈，奥革阿斯也答应将他牲畜的十分之一作为报酬送给赫拉克勒斯。赫拉克勒斯挖掘沟渠，将阿尔普斯河和佩纽斯河（一说是两者之一）的河水引来，冲洗牲口圈，完成了任务。奥革阿斯反悔，拒绝给赫拉克勒斯牲畜，于是赫拉克勒斯杀死了奥革阿斯及其儿子们。因传说奥革阿斯的牛圈三十年从未打扫，污秽不堪，所以在西方常以“奥革阿斯的牛圈”来形容“最肮脏的地方或者积累成堆的难以解决的问题”（本书脚注均为译者所注）。

[12]弗利克事件是20世纪80年代联邦德国的重大政治丑闻。弗利克公司向各个政党秘密献金，企图“改变德国的政治面貌”。当时的经济部长奥托·兰布斯多夫被指控收受弗利克公司的贿赂，引咎辞职。

[13]巴马特案是1924至1925年在魏玛共和国爆发的政治丑闻。犹太商人尤利乌斯·巴马特通过贿赂等手段操纵德国社会民主党政府的很多高官以及商界人士，最后被揭露。德国的右派，包括当时年轻的纳粹党，都借此大做文章，指控腐朽的魏玛共和国政府与犹太人勾结。

[14]斯科拉雷克案是1929年在魏玛共和国发生的丑闻。斯科拉雷克三兄弟是柏林的服装商人，他们的假账案件东窗事发后牵扯进了很多官员。很多政党，包括共产党组织，都收受过他们的政治贿赂。

[15]库斯提克是魏玛共和国时期的犹太商人，他与政府官员结党营私，是当时影响很恶劣的丑闻。

[16]血章是希特勒于1933年11月9日（啤酒馆政变十周年纪念日）向仍然在世的啤酒馆政变参与者发放的荣誉勋章，以表彰他们。后来，血章也向未参加啤酒馆政变的老资格党员和有卓越贡献的党员发放。

[17]钢盔队是第一次世界大战后由退伍军人组成的右翼准军事组织，后来被纳粹党吸纳。

[18]即奥地利。从1918年3月德奥合并至1939年，其仍然保留“奥地利”的名称，随后改称“奥斯特马克”至1942年，最后改称“阿尔卑斯与多瑙帝国行省”。德文中“奥地利”有“东方帝国”的意思，“奥斯特马克”的字面意思是“东方边疆区”。

[19]地方自治会（Provinzialverband）是历史上普鲁士各省的一种类似于议会的团体，由地方上的代表组成，接受政府的领导，负责交通、经济、社会福利、文化等事业。1933年12月起，地方自治会的部分权力被转移给了纳粹党任命的省长。

[20]“就业大会战”是纳粹时期的一种说法，指的是通过各种手段（如开展基础设施建设）大量地创造就业机会，消灭失业现象。

[21]即弗朗茨·埃尔出版社，是纳粹党的机关出版社。

[22]即国家社会主义企业单位组织（Nationalsozialistische Betriebszellenorganisation），纳粹党控制的工人组织，类似于工会。

[23]莎士比亚的剧本《亨利四世》和《温莎的风流娘儿们》中的喜剧形象。福斯塔夫是贪杯又好斗的冒险家和道德败坏的酒色之徒。

[24]纳粹党自1933年10月发起“大杂烩星期日”活动，号召群众每年10月至次年3月期间每个月有一个星期日只吃“大杂烩”（德国的一道传统菜），将节约下来的钱捐献给“德意志人民冬季救济行动”。目的是团结群众、节约脂肪和油类（在当时，这些原材料常需要用外汇进口）并救济贫民。

[25]罗伯特·莱伊是有名的酗酒狂徒。

[26]即纳粹德国的法律工作者联合会。

[27]指来自帝国本土的德国人，相对于来自境外的德裔而言。

[28]戏仿《共产党宣言》的名句：全世界无产者，联合起来！

[29]当时的慕尼黑艺术学院的特奥多尔·凯尔纳教授于1942年设计了一种烛台，上面带有环绕的儿童图案条饰。希姆莱用这种烛台作为礼物，赠送给有第四个孩子出生的党卫军成员。这是为了鼓励生育。

[30]“世子”，原文Erbprinz，是指旧时德国诸侯的继承人，与Kronprinz（国王和皇帝的继承人，即太子）不同。在中国汉朝时期，诸侯王的正式继承人亦称“太子”。汉以后，诸王的正式继承人改称“世子”，与德文的Erbprinz颇为贴切。

[31]纳粹所谓的“驱逐”，其实是指押往集中营。下同。

[32]《冲锋队员》是尤利乌斯·施特莱彻于1923年创办的反犹宣传报纸，以恶毒攻击犹太人和情色内容著称。它并非纳粹党的官方报纸，而是施特莱彻的私产。施特莱彻是激进的反犹主义者，甚至曾经指责希特勒对犹太人过于宽容。

[33]利奥·贝克（1873—1956），德国犹太教自由派的领导人和当时德国犹太人无可争议的领袖。

[34]恩斯特·爱德华·冯·拉特（1909—1938），德国外交官和驻巴黎使馆的秘书。1938年11月7日，他被一名犹太人暗杀。纳粹党以为拉特复仇为名，掀起了大规模的虐犹打砸抢活动，即所谓“帝国水晶之夜”。

[35]后来被用作纳粹党驻慕尼黑的办公大楼，1945年被摧毁。

[36]帝国保安处（Reichssicherheitsdienst）是负责希特勒及其他要人安全保卫工作的机构，与令人闻风丧胆的特务和情报机构党卫军保安处（Sicherheitsdienst der SS，简称SD）不是一回事，规模也比后者小得多。

[37]纳粹德国入侵波兰后，为波兰制定的全新的货币，并固定汇率为1帝国马克兑换2兹罗提。

[38]德裔美籍法学家和政治学家恩斯特·弗伦克尔（1898—1975）在其1940年在美国首版的研究纳粹德国的名著《双重国家》中提出了“措施国家”和“规则国家”这两个概念。“规则国家”是指依法行事、有既定的方针原则并借此保护私营经济的国家。“措施国家”是指没有长期性原则，而是随着形势变化不断推出应对措施的国家。弗伦克尔认为，纳粹德国是兼有“措施国家”和“规则国家”特征的“双重国家”。

[39]“金雉鸡”是第三帝国时期老百姓对纳粹党高官和高级将领的一种戏谑的称呼，因为他们的制服非常富丽堂皇。





