词牌简介


词是合乐的诗体。刘熙载《艺概·词曲概》说：“词曲本不相离，惟词以文言，曲以声言耳。”“其实词即曲之词，曲即词之曲也。”词作者初依曲谱填词，曲名即是词调名，或称“词牌”。也偶有部分先作词后谱曲者，其词调按作词情事、词中情意或字句等命名。唐宋词调的来源，据今人归纳，大概有如下几个方面：

一、来自民间曲子。

二、来自边地或域外。

三、创自教坊、大晟府等国家乐府机构。

四、创自乐工歌妓。

五、词人自度曲。

六、摘自大曲、法曲。

此外尚有少数来自琴曲、佛教道教音乐曲调等。其中一、二两类即所谓“胡夷里巷之曲”，为词调的主要来源。以后词的音谱散亡，词乐失传，作词者只能依据前人作品的句读、平仄斟酌下笔，词的调名就只成为文字格律的标志了。

至于词调命名之由来，据近人詹安泰《词学论稿》，大约有下列各种：

一、以词中所咏之事物为调名。如《醉公子》咏公子醉、《采莲子》咏采莲等。

二、以词中之情意为调名。如《长相思》写久别之情，《更漏子》写夜长难寐等。唐五代词，多咏调名本意，一、二类多属此情况。

三、以词中之字句为调名。或用起句，如韩翃之《章台柳》等；或用末句，如吕岩之《梧桐影》等；或摘句中之字，如毛文锡之《纱窗恨》等。

四、以句举词，因而名调。此类与创始之词取词中字句命名之例微有不同，乃就旧有词调易以新名，如后人因苏轼之《念奴娇》而别名《大江东去》或《酹江月》，因晁补之之《摸鱼儿》而别名《买陂塘》等。至若贺铸、张辑之取自作词中语以改易调名，又与前者同中有异。由此而调名愈益繁复。

五、以全篇之字数为调名。如《十六字令》、《百字令》。

六、以篇中各句之字数为调名。如《三字令》。

七、以句法名调。如《字字双》，以句句皆有双字“斑复斑”、“山复山”等。

八、取古人诗语以为调名。此例甚多，如杨慎《词品》及都穆《南濠诗话》所举《蝶恋花》取梁元帝“翻阶蛱蝶恋花情”、《满庭芳》取柳宗元“满庭芳草积”等。后人对此一说法也有不同意见，不能以其有偶合者即认为是其调名所自出。

九、以非所咏事物为调名。此类盖就其时随所触发之事物以名词，而词之内容不必与调名相应。如唐明皇自潞州还京师，夜半举兵诛韦后，民间制《夜半乐》、《还京乐》二曲；宋教坊家人买盐，于纸角中得一曲谱，翻成曲调，遂名此曲为《双调盐角儿令》等是。

十、以地名作调名。如《氐州第一》、《石州慢》、《扬州慢》、《荆州亭》等是。

十一、以人名作调名。如《念奴娇》、《何满子》等。

调名缘起，大略如此。词调至繁，异名亦多，命名情况颇为复杂，只能说其大概，亦不必一一推求其原始。清人毛先舒《填词名解》、汪伋《词名集解》，可以参看，但其中穿凿附会处亦不一而足，不必过信其说。

本书所收词调本名及异名377个，现简介如下，供读者参考。简介文字，除采用本社出版的《辞海》所收词牌条目释文外，其余另行编写，参考书目不备列。

词牌编列以每条首字笔画为序。





一画


[一丛花 ]双调七十八字，平韵，以张先“不如桃杏，犹解嫁东风”一首为最有名。
[大酺 ]唐教坊曲有《大酺乐》。“大酺”谓大众宴乐，广布酒食。唐张文收造曲。宋人借旧曲以制新调，始于周邦彦词，双调一百三十三字，仄韵，已非咏调名本意。

[万年欢 ]唐教坊曲名。又名《万年欢慢》。双调，一百字，仄韵。又有一百零一字、一百零二字体，平韵。

[上行杯 ]唐教坊曲名，后用为词牌。双调（或云单调），五代孙光宪词二首，一首三十八字（或作三十九字），平仄韵间叶；一首三十九字，仄换仄韵。二者句格相同。另一体四十一字，仄韵不换韵。

[山花子 ]唐教坊曲名，后用为词牌。此调在五代时为杂言《浣溪沙》之别名，即就《浣溪沙》的上下段中，各增添三个字的结句，故又名《摊破浣溪沙》或《添字浣溪沙》。亦有径称《浣溪沙》者，见敦煌曲子词。又因南唐李璟词“细雨梦回”两句颇著名，故又称《南唐浣溪沙》。双调四十八字，平韵。敦煌曲子词中的一首则押仄韵。

[山鬼谣 ]即《摸鱼儿》。

[山亭柳 ]此调平韵词始自晏殊，仄韵词始自杜安世。皆双调七十九字，而句律不同。

[千年调 ]此调曹组词名《相思会》，因其首韵有“人无百年人，刚作千年调”句，辛弃疾改此名。双调七十五字，仄韵，较曹词少末句二衬字。

[千秋岁 ]又名《千秋节》。双调七十一字或七十二字，仄韵。另有《千秋岁引》，又名《千秋万岁》，即据此调添减字数而成。

[千秋岁引 ]又名《千秋岁令》、《千秋万岁》。双调八十二字，仄韵。又有八十四字、八十五字、八十七字等词。此调即《千秋岁》添减摊破而成。

[千秋岁令 ]即《千秋岁引》。

[广谪仙怨 ]即《谪仙怨》。

[女冠子 ]唐教坊曲名，后用为词牌。唐词内容多咏女道士。今存词中，小令始于温庭筠，双调四十一字，上阕平仄韵换协，下阕平韵。长调始于柳永，双调一百十一字，仄韵。

[小重山 ]又名《小冲山》、《小重山令》等。双调五十八字，平韵。间有押仄韵者。

[子夜歌 ]《菩萨蛮》的别名。元彭元逊所作《子夜歌》，双调一百十七字，仄韵。两者不同。





四画


[天门谣 ]双调四十五字，仄韵。句格与《朝天子》全同，仅第三句少一字。贺铸登采石矶蛾眉亭词以“牛渚天门险”起句，自改调名。

[天仙子 ]唐教坊曲名。来自西域，或云本名《万斯年》，后用为词牌。有单调、双调两体：单调三十四字，有五仄韵、四仄韵、两仄三平韵、五平韵数种；双调六十八字，仄韵。

[天香 ]贺铸因其所作有“好伴云来，还将梦去”句，改名《伴云来》。双调九十六字，仄韵。

[木兰花 ]唐教坊曲名，后用为词牌。唐五代人所作《木兰花》，句式参差不一。双调，有五十二字或五十五字等，仄韵。另为《玉楼春》的别名，因五代欧阳炯所作有“同在木兰花下醉”之句，故名。宋人所作实即《玉楼春》调。另有《减字木兰花》和《偷声木兰花》。后又演为《木兰花慢》，双调一百零一字，平韵。

[木兰花慢 ]《木兰花》本唐教坊曲名，宋人演为慢调。双调一百零一字，平韵。

[太常引 ]又名《太清引》、《腊前梅》。双调四十九字或五十字，平韵。

[少年游 ]又名《玉腊梅枝》等。双调五十字至五十二字，平韵。此调各家所作，前后段字数句法及用韵，颇有参差。又张先有《少年游慢》，双调八十四字，仄韵，与令词体制不同。

[风入松 ]唐僧皎然有《风入松》歌，故名。又名《远山横》等。双调七十四字或七十六字，平韵。

[风流子 ]唐教坊曲名，后用为词牌。有单调、双调二体。单调三十四字，仄韵。双调又名《内家娇》，一百十字，平韵。

[凤归云 ]唐教坊曲名。《乐府诗集·近代曲辞》载唐滕潜诗，七言四句二十八字，中有“曾将弄玉归云去”句，咏调名本意。后演为长调。敦煌写本《云谣集杂曲子》收长调四道，双调，七十八字至八十三字不等，平韵。诸家所校，于文字、断句说法不一。但此四首自属同一体。宋词有柳永二首，列在仙吕调者一百零一字，平韵；林钟商者一百十八字，仄韵。两者格律迥异，与敦煌词亦不同。

[凤栖梧 ]即《蝶恋花》。

[凤凰台上忆吹箫 ]取传说中萧史与弄玉吹箫引凤故事为名。又名《忆吹箫》。双调九十七字，平韵。

[凤箫吟 ]又名《芳草》、《凤楼吟》。双调一百字或一百零一字，平韵。

[月下笛 ]此调始于周邦彦词，咏月下听人吹笛，故名。双调九十八字，仄韵，中间拗句似《琐窗寒》。南宋姜夔、张炎所作，九十九字或一百字，句律颇与周词异。

[月上瓜洲 ]即《相见欢》。

[月上海棠 ]又名《玉关遥》、《月上海棠慢》。双调。有七十字、七十二字、九十一字诸体。仄韵。

[长相思 ]唐教坊曲名，后用为词牌。因梁陈乐府《长相思》而得名。又名《双红豆》、《忆多娇》等。双调三十六字，平韵。二叠韵。敦煌曲子词中有一体，双调四十四字，平韵，字句格律与前者全异，当是同名异曲。宋人演为《长相思慢》，双调一百零三字，或一百零四字，平韵。

[长相思慢 ]又名《梦扬州》。双调一百零三字，或一百零四字，平韵。

[长命女 ]又名《薄命女》。双调三十九字，仄韵。

[长亭怨慢 ]为姜夔自制曲。词字言“初率意为长短句，然后协以律，故前后阕多不同”。双调九十七字，仄韵。

[乌夜啼 ]唐教坊曲名，有燕乐杂曲与雅乐琴曲两种，后用为词牌。又名《圣无忧》。双调四十七字，平韵。又有四十八字体，首句较前者多一字，或名《锦堂春》。此调与《相见欢》之别名《乌夜啼》者不同。

[六幺令 ]唐教坊曲名，后用为词牌。一说幺是小的意思，因此调羽弦最小，节奏繁急，故名。又名《绿腰》。双调九十四字，仄韵。

[六丑 ]双调一百四十字，仄韵。创自周邦彦。周密《浩然斋雅谈》记邦彦以此词犯六调，皆声之美者，然颇难唱，故以高阳氏之子六人，皆才而丑者比之，故名六丑。明杨慎以其名不雅。易名《箇侬》。《词谱》另收《箇侬》，为宋廖莹中所作词，以起句“恨箇侬无赖”为名。双调一百五十九字，仄韵，与《六丑》非一调。

[六州歌头 ]本鼓吹曲名，后用为词牌。六州指唐西边之伊、凉、甘、石、氐、渭诸州，每州各有歌曲，统名《六州》。歌头即引歌，也就是“中序”的第一章。宋人倚其声而创调。双调一百四十三字。平仄互叶，也有只叶平韵的。贺铸“少年侠气”一首，为同部韵平仄通叶。

[忆王孙 ]又名《豆叶黄》、《忆君王》等。单调三十一字，平韵。另一体又名《怨王孙》，双调五十四字，仄韵。

[忆君王 ]即《忆王孙》。

[忆少年 ]又名《十二时》、《桃花曲》等。双调四十六或四十七字，仄韵。

[忆旧游 ]双调一百零二字，平韵。

[忆仙姿 ]即《如梦令》。

[忆江南 ]即《望江南》。

[忆故人 ]词本王诜因忆故人而作，故名。单调五十字，平韵。后宋徽宗命大晟府别撰腔，周邦彦为增出一叠，以王词首句而名为《烛影摇红》。

[忆帝京 ]双调。仄韵。有七十二字、七十六字两体。

[忆秦娥 ]世传李白首制此词，中有“秦娥梦断秦楼月”句，故名。又名《秦楼月》、《碧云深》等。双调四十六字，分仄韵、平韵两体，仄韵词多用入声韵，上下片各一叠韵。

[引驾行 ]此调有五十二字、一百字、一百二十五字诸体。五十二字体，即一百字体之前半，俱叶仄韵。一百二十五字体，平韵。

[丑奴儿 ]又名《丑奴儿令》，即《采桑子》。

[丑奴儿近 ]又名《丑奴儿慢》、《采桑子慢》、《愁春未醒》。双调九十字。叶韵方式颇有不同。有仄韵间叶一平韵者，如辛弃疾词；有通首平仄同部互叶者，如蔡伸词；有平韵间叶一仄韵者，如潘汾及吴文英词；有全首押平声韵者，如吴礼之词。

[水龙吟 ]又名《小楼连苑》、《龙吟曲》等。双调一百零二字，仄韵。亦有平韵之作。

[水调歌头 ]相传隋炀帝开汴河时曾制《水调歌》。唐人演为大曲，有散序、中序、入破三部分，“歌头”当为中序的第一章。又名《元会曲》、《凯歌》、《台城游》等。双调九十五字，平韵。宋人于上下阕中的两个六字句，多兼押仄韵。也有句句通押同部平仄声韵的。

[双头莲 ]小令名《双头莲令》，双调四十八字，平韵。慢词有两体。陆游词双调一百字，仄韵。周邦彦词一百零三字，仄韵。郑文焯谓周词中脱一字，当为一百零四字，分作三段，一、二段形式整齐，为双曳头曲。周、陆两体句法多异，当各是一格。

[双双燕 ]南宋史达祖自制词“过春社了”一首，咏双燕，即以为名。双调九十八字，仄韵。





五画


[玉京秋 ]周密自度曲。双调九十五字，仄韵。

[玉楼春 ]又名《木兰花》、《惜春容》、《西湖曲》等。双调七言八句五十六字，仄韵。

[玉蝴蝶 ]有小令、长调两体。小令始于温庭筠，双调四十一字或四十二字，平韵。长调始于柳永，双调九十九字，平韵。亦有九十八字体。

[古香慢 ]吴文英自度曲。原注夷则商犯无射宫。双调九十四字，仄韵。

[甘州 ]即《八声甘州》。

[甘州遍 ]按唐教坊大曲有《甘州》。凡大曲有多遍，此为《甘州曲》之一遍。双调，六十三字，平韵。

[甘草子 ]双调四十七字，仄韵。

[石州慢 ]又名《柳色黄》、《石州引》。双调一百零二字，仄韵。各家句法颇有不同。

[石州引 ]即《石州慢》。

[龙吟曲 ]即《水龙吟》。

[东风第一枝 ]又名《琼林第一枝》。双调一百字，仄韵。

[归田乐 ]又名《归田乐引》。有五十字及七十一字二体，皆双调仄韵。二者句律不同。黄庭坚又一首增二衬字，不必作另一体。

[归自谣 ]双调三十四字，仄韵。《词律》列为《归国谣》之一体，注“国一作自，谣一作遥”，但两者实非一调。参见“归国遥”。

[归国遥 ]唐教坊曲名，后用为调牌。调见《花间集》。双调四十二字或四十三字，仄韵。与《归自谣》不同。《词律》误为一调，《词谱》已分列。

[归朝欢 ]又名《菖蒲绿》。双调一百零四字，仄韵。

[四犯令 ]又名《四和春》、《桂华明》。双调五十字，仄韵。

[四字令 ]即《醉太平》。

[四园竹 ]此调始于周邦彦词。双调七十七字，同部平仄通叶。

[生查子 （查zā）] 唐教坊曲名，后用为词牌。又名《陌上郎》、《绿罗裙》等。韦应物曾作此词，已佚，存词以唐末韩偓所作为最早，敦煌曲子词中亦有此调。双调四十字，仄韵。按“查”字一说即“楂”或“槎”字之误。

[氐州第一 ]此调始于周邦彦词，乃从宋大曲《氐州》取其首遍。王国维《唐宋大曲考》《熙州》; “《熙州》一作《氐州》，周邦彦有《氐州第一》词。毛晋所藏《清真集》作《熙州摘遍》，盖《熙州》之第一遍也。”双调一百零二字，仄韵。

[市桥柳 ]词见《齐东野语》。因第二句有“折尽市桥官柳”句，取以为名。双调五十六字，仄韵。

[兰陵王 ]唐教坊曲名，后用为词牌。三段一百三十字或一百三十一字，仄韵。周邦彦填此调咏《柳》，较为有名。

[半死桐 ]即《鹧鸪天》。贺铸因其所作有“梧桐半死清霜后”句改名。

[汉宫春 ]又名《庆千秋》等。双调九十六字，有平韵、仄韵两体。

[永遇乐 （乐lè）] 又名《消息》。双调一百零四字，仄韵。南宋陈允平始用平韵。

[台城路 ]即《齐天乐》。

[台城游 ]即《水调歌头》。





六画


[西平乐 ]又名《西平乐慢》。柳永词双调一百零二字，仄韵。周邦彦词双调一百三十七字，平韵。

[西江月 ]唐教坊曲名，后用为词牌。又名《步虚词》等。双调五十字。唐五代词本为平仄韵异部间协，宋以后词则上下阕各用两平韵，末转仄韵，例须同部。另有《西江月慢》，双调一百零三字，例用入声韵。

[西河 ]唐教坊曲有《西河剑器》、《西河长命女》等，源出西凉乐，后传入西河（今山西汾阳），遂以名调。宋人据旧曲名另制新调。又名《西河慢》、《西湖》。分三段，一百零五字，仄韵。

[百字令 ]即《念奴娇》。

[过秦楼 ]又名《惜馀春慢》、《苏武慢》等。双调，有平韵、仄韵二体。平韵体一百零九字；仄韵体字数句法颇多歧异，以一百十一字与一百十三字者为常见。

[扫花游 ]又名《扫地花》、《扫地游》，以周邦彦词有“任占地持杯，扫花寻路”句，故名。双调九十五字，仄韵。

[扬州慢 ]南宋姜夔自制曲。夔路过扬州，有感于被金兵劫掠后的城邑萧条，因制此曲。双调九十八字，平韵。

[回心院 ]辽道宗皇后萧氏，小字观音，以谏阻帝之游畋无度，被疏远，作《回心院》词十首，盖寓望帝回心之意。单调二十八字，有平韵、仄韵二体，以各词首句“扫深殿”、“拂象床”等末字平仄而定。

[曲玉管 ]唐教坊曲名，后用为词牌。宋词只柳永一首，分三段，前两段为双曳头。一百零五字，同部平仄通叶。

[曲游春 ]此调先见于施岳词，周密词和施词韵，皆赋春游杭州西湖事，故名。双调一百零三字，仄韵。另有一百零一字体。

[竹枝 ]一作《竹枝子》。唐教坊曲名，后用为词牌。单调十四字，分平韵、仄韵两体。《花间集》所收皇甫松、孙光宪二人词，每首均叠用“竹枝”、“女儿”作为和声。

[竹马子 ]一名《竹马儿》。双调一百零三字，仄韵。

[传言玉女 ]调名本于《汉武内传》所述。汉武帝闲居承华殿，忽见一女子曰：我墉宫玉女王子登也，至七月七日，王母暂来，言讫，不知所在。世所谓传言玉女也。双调七十四字，仄韵。

[后庭宴 ]《庚溪诗话》云：宋宣和中，掘地得石刻唐词，调名《后庭宴》。双调六十字，仄韵。

[行香子 ]又名《爇心香》。双调六十六字或六十四字、六十八字，平韵。

[行路难 ]即《梅花引》一百十四字体《小梅花》。贺铸以乐府篇名改易。

[多丽 ]又名《绿头鸭》、《陇头泉》等。双调，有平韵、仄韵两体。平韵体一百三十九字，仄韵体一百四十字。

[庆春宫 ]双调一百零二字，有平韵仄韵两体。仄韵体姜夔词名《庆宫春》。《词律》谓此是误题。

[庆清朝 ]一作《庆清朝慢》。双调九十七字，平韵。

[齐天乐 ]又名《台城路》、《如此江山》等。双调一百零二字，仄韵。

[安公子 ]隋末新翻乐曲，唐时为教坊曲，后用为词牌。双调，有八十字，一百零六字等体，仄韵。

[江南好 ]即《望江南》。又《满庭芳》亦别称《江南好》。

[江南春 ]古乐府有《江南》曲调。入宋以后，有寇準《江南春》单调小令与吴文英同名双调慢词。寇词意境本于南朝梁柳恽《江南曲》“汀洲采白蘋，日落江南春”之诗。单调三十字，三、五、七言各二句，平韵。《词谱》以李白《三五七言》一诗字数句法与此相同，以李诗首句“秋风清”为调名，属寇準词于此调下，未必是。吴文英词一百零六字，或作一百零九字，仄韵。

[江南柳 ]即《忆江南》双调五十四字体。

[江城子 ]又名《江神子》、《水晶帘》等。唐五代词均为单调，自三十五字至三十七字不等，平韵。至宋人始作双调七十字，平韵。黄庭坚有仄韵之作。

[江神子 ]即《江城子》。

[江城梅花引 ]又名《江梅引》、《摊破江城子》等。《词律》谓“此词相传为前半用《江城子》，后半用《梅花引》，故合名《江城梅花引》，盖取（李白）‘江城五月落梅花’句也”，但以后半不似《梅花引》为可疑；又说“或腔有可通，未可知也。”双调八十七字，有平、上、去三声叶韵与全押平韵两体。宋洪皓使金被留时所作咏梅四首，最有名。因其每首有一“笑”字，称为《四笑江梅引》。

[江梅引 ]即《江城梅花引》。

[阮郎归 ]词名用刘晨、阮肇故事。唐教坊曲有《阮郎迷》，疑为其初名。又名《醉桃源》等。双调四十七字，平韵。

[阳关曲 ]调名本于王维《送元二使安西》诗“西出阳关无故人”句。王诗后谱入乐府，名《渭城曲》，又称《阳关曲》，苏轼此作，平仄四声与王维诗大体相合。

[阳羡歌 ]即《踏莎行》。贺铸“山秀芙蓉”一首游宜兴作。宜兴古名阳羡，故改此调名。

[如梦令 ]原名《忆仙姿》，相传为后唐庄宗自制曲，中有“如梦，如梦，和泪出门相送”句，苏轼为改今名。又名《宴桃源》等。单调三十三字，仄韵。其复加一叠为双调者名《如意令》。

[好女儿 ]此调有两体。六十二字体始于晏几道，双调，平韵。贺铸五首因其自作词句改名《国门东》、《九回肠》、《月先圆》、《绮筵张》、《画眉郎》。四十五字体始于黄庭坚，双调，平韵，又名《绣带儿》、《绣带子》。

[好事近 ]又名《钓船笛》、《翠圆枝》等。双调四十五字，仄韵。





七画


[寿楼春 ]史达祖自度曲。双调一百零一字，平韵。此词多句连用三至五个平声字，极拗，为词中仅有之调。

[杨柳枝 ]唐教坊曲名。乐府横吹曲有《折杨柳》，此借旧曲名另创新声。唐五代词皆咏柳枝本意。单调二十八字，平韵，同于七言绝句。另有韩翃妾柳氏一首，二十七字，仄韵，实即《章台柳》，因其首句为“杨柳枝”，故亦标此名。

[声声慢 ]又名《胜胜慢》等。双调九十六字至九十九字，有平韵、仄韵两体，仄韵例用入声。

[花心动 ]此调宋词始于阮逸女所作，双调一百零四字，仄韵。各家词字数、句读、押韵或有小异。

[花犯 ]又名《绣鸾凤花犯》。“犯调”词之一，始于周邦彦。双调一百零二字，仄韵。

[苍梧谣 ]又名《十六字令》、《归字谣》。单调十六字，平韵。

[芳草渡 ]有令词和慢词两体。令词双调五十五字或五十七字，平韵。慢词双调八十九字，仄韵。

[苏武慢 ]即《过秦楼》。

[苏幕遮 ]唐教坊曲名，原为大曲，后摘遍流行，用为词牌。“幕”亦作“莫”、“摩”等。《苏幕遮》为少数民族乐曲。唐张说《苏摩遮》诗：“摩遮本出海西胡。”唐慧琳《一切经音义》谓出自龟兹。《唐会要》以为沙陀调。宋王明清《挥麈录》:“妇人戴油帽，谓之苏莫遮。”盖歌舞者有此服饰，因而得名。又因周邦彦词有“鬓云松”句，故亦名《鬓云松令》。双调六十二字，仄韵。

[杏花天 ]又名《杏花风》。双调五十四字，仄韵。又有五十五字、五十六字体，皆就五十四字体添一、二衬字而成。

[杏花天影 ]姜夔自度曲。取《杏花天》调稍加变化而成。依旧调作新腔，故加“影”字。双调五十八字，仄韵。盖于五十四字体《杏花天》上下片各加二字短句，又改其前句为平收，不叶韵耳。

[巫山一段云 ]唐教坊曲后，后用为词牌。双调四十四字，平韵。另一体双调四十六字，上阕平韵，下阕换两仄韵两平韵。

[更漏子 ]因晚唐温庭筠词中多咏更漏而得名。双调四十六字，仄韵、平韵换叶。

[还京乐 ]唐教坊曲名。《新唐书·礼乐志》:“民间以帝（玄宗）自潞州还京师，举兵，夜半诛韦皇后，制《夜半乐》、《还京乐》二曲。”是此曲为民间所作，后入教坊。敦煌曲子词有《还京洛》，疑即《还京乐》。宋词借旧曲名另翻新声，双调一百零三字，仄韵。

[抛球乐 ]唐教坊曲名。为抛球催酒时所唱。后用为词牌名。单调，有三十字、三十三字、四十字、四十二字各体，皆平韵。宋柳永以旧曲名创为新体，双调一百八十八字，仄韵。

[何满子 ]唐教坊曲名，后用为词牌。亦作《河满子》。开元时沧州歌者何满子临刑哀歌一曲以自赎，竟不得免，后来此曲即以歌声何满子为名。此调在唐五代有五言四句、六言六句、七言四句三种。《花间集》所收即第二种，单调三十六字，或第三句多一字；又双调七十四字，均平韵。宋人又有双调仄韵体。

[伴云来 ]即《天香》。贺铸因所作有“好伴云来，还将梦去”句改名。

[角招 ]姜夔自度曲。双调一百零七字，仄韵。据其《徵招》词序，谓“《徵招》、《角招》者，政和间大晟府尝制数十曲，音节驳矣”。其所制《徵招》，称“较大晟曲为无病”，则《角招》盖亦因旧曲改进而成。

[应天长 ]有小令、慢词之别。小令为双调五十字，仄韵。慢词有九十四字、九十八字两体，皆双调仄韵。

[沁园春 ]东汉窦宪仗势夺取沁水公主园林，后人作诗以咏其事，此调因此得名。又名《寿星明》、《洞庭春色》等。双调一百十四字，平韵。

[诉衷情 ]唐教坊曲名，后用为词牌。分单调、双调两体。单调三十三字，平韵、仄韵互用。双调有四十一字（又名《桃花水》）、四十四字、四十五字三体，平韵。另有《诉衷情近》，双调七十五字，仄韵。

[诉衷情近 ]双调七十五字，仄韵。

