北游錄紀聞上


自北上。以褐賤。所聞寥寥也。而不敢自廢。輒耳屬一二。輦上貴人。其說翔藐塵壒之外。迂朽毋得望。至淵儒魁士。未始多值。間值之。而余顓蒙自怯。囁嚅久之。冒昧就質。僅在跬傾。懼其厭苦。手別心悵。餘則垣壁桯杌之是徇。余之憒憒。不其甚乎。然幸于燕而聞其略也。若錮我荒籬之下。禽籟蟲吟。聊足入耳。能傾隃糜之殘瀋乎哉。陋實余。不在游也。故紀聞。

【吏部楹帖】　吏部堂聯。萬曆初。冢宰錢唐張瀚立。功名身外事。大就何妨。小就何妨。富貴眼前花。早開也得。晚開也得。

【宋濂裔孫】　浦江宋濂。譴卒夔州。子孫因家焉。而故里仍有宋氏。今蔚州知州宋三傑。云其後。

【湯若望】　大歐邏巴國人湯若望。今官太常寺卿。管欽天監印務。勑號通玄教師。其國作書。自左而右。衡視之。製繭紙潔白。表裏夾刷。其畫以胡桃油漬絹抹藍。或綠或黑。後加采焉。不用白地。其色易隱也。所畫天主像。用粗布。遠睇之。目光如注。近之則未之奇也。湯架上書頗富。醫方器具之法具備。有祕冊二本。專煉黃白之術。溧陽陳百史相國 【 名夏】 欲傳之不得也。崇禎甲申三月。京城陷。陳避天主堂。欲投繯。力沮之。湯又善縮銀。淬銀以藥。隨末碎。臨用鎔之。故有玻璃瓶。瑩然如水。忽現花。麗豔奪目。蓋煉花之精隱入之。值藥即榮也。鑄鑌鐵為刀。柔可繞指。揮之砉然有聲。他製頗多。不具述。

【通政司參議】　通政司參議闕。大率以戶刑工部郎中陞。試日讀章疏一道。偉幹閎聲為貴。備上御門宣奏也。左右參議。一嘗外轉。一嘗內轉。時人語曰。一死一活。

【人梟】　崇禎時。寧海諸生包君祿。失其名。家頗裕。其子年始壯。好飲博。嘗道中毆父。死。食其腦。土人執送熊太守。太守拷問。曰。吾當時謂牛耳。不知父也。斃于杖下。

【商文毅銀章】　淳安商文毅 【 輅】 。有憲宗皇帝所賜銀圖章。曰澹泊寧靜。今藏于家。其地九?邅迴。水各環護。 【 遂安馬揚明說。】

【徵異】　先朝大內多奇物。濟寧楊太史士聰玉堂薈記曰。大內藏有瓜子。長五六寸。嘗述之吳駿公先生。先生曰。不止此。吾友某。親見大內一活蟻。修尺許。其狀可畏。不知所自產。又太倉太常王煙客 【 時敏】 云。友人某。于蜀中見竫人若干共籠。形不隃三寸。衣冠垂髯。聲啾啾如鳥雀。短于焦僥矣。

【金龍池】　馬邑縣西北十里。洪濤山下。有水一泓。深不可測。嚴冬不冰。後魏以來。人傳池有二龍。時化為馬。一驪一黃。遇天陰晦。民間之馬遇之。生駒神駿。或有角。如鹿茸然。 【 馬邑縣志。】 洪濤山下。淵深無底。唐初有一馬。從池中躍出。里人驚怪。莫敢近之。馬每朝出。奔騰郊?。暮復投水中。以為常。尉遲恭往收之。從太宗征伐。翊成開創之功。後馬不知其所終。今曰金龍池。 【 雲中志。】 按鹿馬易形。秦人以罪趙高。而馮夢禎快雪堂集云。大同有馬似鹿者。抑洪濤山下所產。傳奇有尉遲敬德洗馬。則金龍池中事也。

【透玲碑】　大同應州佛宮寺。相傳唐晉王墓上石。光明如鏡。照見人物。元季兵燹。止留二尺許。曰透玲碑。

【王右軍遺墨】　東陽何氏宋太師□之後。所遺右軍書。若問淳熙還問之必還也。羲之頓首。字徑五寸。長幅。今存。義烏金公輝嘗見之。

【沙河古墓】　沙河縣北陽村。有古墓志。蓋上書揚君墓。傍刻葬後一千七百年墓為張安所發。發者滅門。今石見存古廟前。而揚君履歷。已不可攷。 【 順德府志。】

【黃侍中祠聯】　貴池黃侍中觀祠。聯曰。兩榜掄魁。毫端灑不盡義膽忠肝。想到江上勤王。獨往獨來天地黯。一門殉節。波影留得住貞魂烈魄。說起橋邊從事。同聲同氣鬼神驚。

【攷經堂記】　三原冢宰王端毅 【 恕】 致政。潛心六經。作攷經堂記。略曰。攷經固當攷先儒之傳注。亦不可不以心攷之。其經如此。其傳如此。以心攷之不如此。則當闕之。不可以訛傳訛。以誤後學。且如易之文言曰。乾始能以美利利天下。不言所利。大矣哉。程傳以為乾始之道。能使庶類生成。天下蒙其美利。而不言所利者。蓋無所不利。非可以指名也。故贊其利之大。曰大矣哉。朱子本義以為始者。元而亨也。利天下者。利也。不言所利。大矣哉。貞也。今之學者。多不讀程傳而宗本義。如此章者。以吾心攷之。當以程傳為是。又如書之金作贖刑。蔡傳以為贖鞭扑之刑。以吾心攷之。鞭扑乃官府學校常用之輕刑。如何一一以金贖之。豈非贖老幼篤廢之不能受刑者乎。又如詩之南有喬木。不可休思。注以為上聳無枝曰喬。以吾心攷之。釋喬木之喬。固可如此遷就。釋喬岳亦可上聳無枝曰喬乎。喬字只可以高字訓。不可以上聳無枝釋之也。又如春秋。公羊、穀梁以尹氏卒為正卿。左氏以尹氏卒為君母。一以為男子。一以為婦人。學者將誰信乎。此攷經者固不可不用傳注。亦不可盡信傳注。要當以心攷之也。

【海運新攷】　梁太宰夢龍海運新攷曰。海道里數。淮安府至安東縣九十里。安東縣至馬洛關五十里。馬洛關至蘆浦四十里。蘆浦至楊寨四十里。楊寨至白沙關二十里。白沙關至雲梯關二十里。雲梯關至淮河套六十里。淮河套至大海東州山百二十里。東州山至高公島三十里。高公島至鷹游山三十里。鷹游山至盧溝所十五里。盧溝所至青口六十里。青口至興莊五十里。興莊至東流所百里。東流所至濤落場三十里。濤落場至信陽場百二十里。信陽場至齋堂島四十里。齋堂島至靈山島九十里。靈山島至竹槎島五十里。竹槎島至浮島四十里。浮島至灣島六十里。灣島至鰲山管島三十里。管島至田橫島七十里。田橫島至欽島十里。欽島至青島百二十里。青島至海洋所灰島七里。灰島至炕兒島十八里。炕兒島至玄城島百二十里。玄城島至雙駝埠二十里。雙駝埠至寧津所八十里。寧津所至成山衛五十里。成山衛至青雞島六十里。青雞島至羅山所五十里。羅山所至威海衛四十里。威海衛至劉公島五十里。劉公島至寧海州七十里。寧海州至空空島五十里。空空島至奇山所三十里。奇山所至福山縣三十里。福山縣至登州新海口八十里。登州新海口至沙門島六十里。沙門島至桑島五十里。桑島至萊州（山母）屺島四十里。（山母）屺島至三山島八十里。三山島至芙蓉島五十里。芙蓉島至海倉百里。海倉至魚兒鋪十里。魚兒鋪至白浪河五十里。白浪河至八溝河五十里。八溝河至小清河二十里。小清河至清河五十里。清河至絲網口十里。絲網口至江坌河十里。江坌河至大口子四十里。大口子至大清河十里。大清河至唐頭寨十里。唐頭寨至小沙河五里。小沙河至渾水汪十五里。渾水汪至降河三十里。降河至久山河十里。久山河至大沙河二十里。大沙河至泊油河十五里。泊油河至套河十五里。套河至沙頭河十里。沙頭河至大頭河三十里。大頭河至桑句河三十里。桑句河至徐家溝十里。徐家溝至乞溝河七十里。乞溝河至大沽河二十里。大沽河至天津衛百五十里。天津衛至張家灣八十里。自淮安至張家灣海道水程。共三千三百九十里。

海道灣泊。舟行停泊。宜在舊設墩上。晝樹旗幟。夜懸燈籠。以便趨集。嘗攷永樂間平江伯陳瑄督海運于靈山。建烽火臺。高三十餘丈。今宜師其意。多為標識云。

由淮安起至信安場。 【 場東土民董氏門前。可泊舡二三百隻。】

【辨黃石齋薦事】　孫侍郎北海承澤。作四朝人物傳。以黃道周謂相國賀逢聖薦之。吳駿公先生曰。吾往見溫體仁當國。雖推夙望之臣。如上饒鄭 【 以偉】 。以醇謹易與也。吳人群推文文起。文起雖清望。嘗議烏程。不心折。語人曰。文文起議我。我未之服。服我者必賀對颺、姜居之也。烏程素貪財好色。自廷訐入相。實自厲不緇。姜居之性清執。是非井井。對颺敦雅。不甚練事。故烏程引賀直閣。東宮出閣就學。推講官。不及道周。同官項水心 【 煜】 、楊機部 【 廷麟】 各奏臣才不逮黃道周也。時烏程罷。淄川張至發、句容孔貞運在事。閣疏自辨。且詆道周嘗薦鄭鄤失。內有曰。君子一言以為知。一言以為不知。言不可不慎也云云。道周引謝。楊機部又上言。孔子聖人也。自謂詞命不如宰予。管子賢人也。自謂進諫不如東郭牙。後世不以此置貶。于道周何多求焉。一日道周、偉業並轉官。朝謝畢。會閣臣于直廬。對颺曰。前揭某所草也。先是。閣揭出。群議淄川、句容。不以及江夏。至是士論不之直。亡何。會省中泄旨事。江夏論去。

【榜購一詞】　總督楊文岳 【 嗣昌】 。出師榜緝劇寇張獻忠。畫二人頭。書西江月詞一首。曰。此是穀城叛賊。而今狗命垂亡。興安平利走四方。四下天兵趕上。逃去改名換姓。單身黑衣逃藏。軍民人等綁來降。玉帶錦衣陞賞。此詞遍粘通衢。可笑甚矣。

【崔青蚓】　都人崔青蚓。順天諸生也。善書繪。軌守寂。無子。贅婿無賴。盡破其產。甲申之亂。竟餒死。吳駿公先生題其洗象圖云。嗚呼顧陸不可作。世間景物都蕭索。雲臺冠劍半無存。維摩寺壁全凋落。開元名手空想像。昭陵御馬通泉鶴。燕山崔生何好奇。書畫不肯求人知。仙靈雲氣追恍惚。宓妃（名隹）女乘龍螭。平生得意圖洗象。興來掃筆開屏幛。赤罽如披洱海裝。白牙似立含元仗。當時駕幸承天門。鸞旗日月陳金根。雞鳴鐘動雙闕下。巋然不動如崑崙。崔生布衣懷紙筆。道衝騶哄金吾卒。仰見天街馴象來。歸去沉吟思十日。眼前突兀加摩挲。非山非屋非陂陀。昔聞阿艱騎香象。旃檀林裏頻經過。我之此圖無乃是。貝多羅樹金沙河。十丈黃塵向天闕。霜天夜踏宮墻月。芻豆支來三品料。鞭梢趣就千官謁。材大寧堪世人用。徒使低頭受羈紲。京師風俗看洗象。玉河春水涓流潔。赤腳烏蠻縛雙帚。六街士女車填咽。叩鼻殷成北闕雷。怒蹄捲起西山雪。圖成懸在長安市。道旁觀者呼奇絕。性僻難供勢要求。價高一任名豪奪。十餘年來人事變。碧雞金馬爭傳箭。越人善象教象兵。扶南身毒來酣戰。惜哉崔生不復見。畫圖未得開生面。若使從軍使趙佗。蒼梧城下看如練。更作昆明象戰圖。止須一匹鵝溪絹。嗟嗟崔生餓死長安陌。亂離荒草埋殘骨。一生心力付兵火。此卷猶存堪愛惜。君不見。武宗供奉徐髯仙。豹房夜直從游畋。青熊蒼兕寫奇特。至尊催賜黃金錢。只今零落同雲煙。古來畫家致身或將相。丹青慘淡誰千年。駿公先生又工詩餘。善填詞。所作秣陵春傳奇。今行世。嘗作賀新郎一闋。萬事催華髮。論龔生天年竟夭。高名難沒。吾病難將醫藥治。耿耿胸中熱血。待洒向西風殘月。剖卻心肝今置地。問華佗解我腸千結。追往恨。倍淒咽。故人慷慨多奇節。為當年沉吟不斷。草間偷活。艾灸眉頭瓜噴鼻。今日須難決絕。早患苦重來千疊。脫屣妻孥非易事。竟一錢不值何須說。人世事。幾完缺。

【王重戒鱉】　金壇王選部有三 【 重。】 歲壬辰。烹鱉剖見玄武像。眉目如畫。因不復箸。選部親為吳太史說。

【岳父執事】　長洲文待詔徵明。為崑山參政吳愈之婿。書致吳。稱岳父執事。

【王倬續配】　太倉王侍郎質菴 【 倬。】 元配某氏。生子愔。官生。晚年五十四。鄉行見某氏女。當織不舉目。異而納之。生忬。忬生世貞、世懋。名位奕奕。冠冕海內。

【續文獻通考】　華亭王圻續文獻通考。其藝文類載琵琶記、樂府、水滸傳。謬甚。國朝宗室鄭、越、襄、荊、淮、滕、梁、衛八王並仁宗昭皇帝子。而云成祖子。其誤庸止魯魚亥豕耶

【李潛伯】　潛江李潛伯能詩。遭亂死。蒼頭某能口記數十首。因搜刻之。見溧陽陳百史序中。蕭穎士有僕杜亮。愛其博奧。雖箠楚不忍去。今得李氏蒼頭。尤奇。

【銀山】　天台縣南十里銀山。萬曆二十六年採礦。四月四日太監委官來。採之不得。先是。地理□言。此山居午。動必致火。五月縣東南果被火。八月復採。不能得。明年閏四月。內臣劉某率同知黃某深入取沙。烹試不得。

【顧成墓】　鎮遠侯顧成葬江都縣官河之東岸。亂後為逆僕所發。訟于官。逆僕論死。追黃金十兩。白銀五十兩。銅鑪等物。塚骸朽盡。僅骨在。

者加重刑。舍巴輩公服如漢制。婦飾澹粧。鴉鬢燕尾。耳環纍纍。貧富判焉。衫短襦長似帷。裳二重。必曳地。不袴不弓足。土婦草履。官婦朱履。野行乘馬。?【永順保靖二司土風】　永順長官司長官彭弘澍。地周七百餘里。設五十一旗。各旗或千人。或三五百人。自耕而食。聽徵發。十抽其一。各裹餉。限日踐更。無隃期者。五十旗舍把分領之。其一土官自領。土官婦。名寵致巴、擢致巴、寵巴、擢巴、擢擢麻、金夫人、銀夫人。男子網髮或布纏頭。短衫短單

土官署壯麗直段錦山。原名斷頭。形似之。土官諱而改焉。自前代來。子僕多篡弒。則淫禍也。

永順鎮溪界接辰州。自鎮溪而上曰鳳灘、刺灘。大石橫枕。最湍險。過者必割牲以禱。長年二人。首尾刺舡。浪高至數丈。舡僅露首尾。倖者十之七。

永順轄崇山。有驩兜廟。土人修怨者。持牲酒往詛之。三日。怨家多斃。漢官車騎經此。判署止藍墨筆。不宜硃。硃則被祟。

漁戶最悍。有警即充前鋒。春夏間。士官觀漁為樂。先截流聚魚。俟士官酒酣。入水捕魚。口噉一。手捕其二。躍岸稱賀。

土人善織絲。又峝布以苧蔴。拭汙不穢。

茶用草菓、荊芥、蔴、茶、椒、薑等杵茶雜和之。晨輒數甌。點以炙麪。味辣而濁。

種晚稻曰堂禾米。

酒赤如雙投法。麯以荊芥各香等物。色清黃。味洌。曰峝酒。外販得善價。磨乳舂荳為粉。水調之。承以箕。漉其粗者。冬青樹子點茶。

土人見虎伏草間。捕者樹竹柵圍之。凡三層。層必積低一隅。俟虎之軼。候六七日。虎飢死。遂告擒以獻。

魚類不一。有鯊魚。唇豐腦滿。脊青腹白。匿石隙。不耐水。土人夜維兩艇。秉炬。前人持叉。後叩板。魚□聲仰腹。叉中之。百不一失。

保靖長官司長官彭朝柱。與永順司同支。今甥舅矣。亦時仇殺。設十三旗。地陿于永順。而兵銳過之。旗各一舍把。土官自領其一。纏頭短衫。刀耕火種。其田再易三易者不賦。屋舍飲食俱潔。美器自外郡至。漢官至。例公讌。酒九行。優唱九齣。更請先至客一人主席。舍把左右侍坐。土官微服給役。聽漢官語。嗣後正筵。方出款。俗好巫。凡卜迎老巫。鼓樂幢蓋。導至一荒坪。攢茅而裸跣其上。舞蹈婆娑。尋引斧呪畢。劈腦至胸。取肝瀝血以祭。土官刑牛馬禱焉。土人以五色旗繞壇而呼。巫仍呪。納肝躍下。被法服。同主人至暗室。張數燈。書主客姓名年庚爵分。燈歷一晝夜。明則吉。昏則咎。老巫胸額刀瘢可數也。土官延客。優人備南北調。正席坐後。撒送副席。始供箸。食盒是織金錦籠。跽進之。每進。侍奴高唱。主人方舉箸自起行酒。至十餘。金銀犀玉等器一酌不再侑。以箑帨刀珮及土物之佳者。遞陳于前。更衣啜茗。至別館。進女妓夾侍。爇香秉燭。其禮大抵擬于王公。

保靖山連酉陽司。相傳大禹所開。岩壁有斧鑿痕。一溪中流。自蜀分派。歷酉陽、保靖、永順。三月出北江。經辰、常。匯洞庭以達于海。水多碎石。流徙靡定。水性冽。土人涉水沒脛。即仆不能起。下灘轉捷。數十里挽舟而上。少不逮。纜倒水溺矣。

山上有異書。貯以沉香匣。其形如棺。半露巖間。土官嘗往發之。輒值暴風雷而止。壁削十餘仞。

石乳凝為大士。旁列瓶焉。善財、龍女等像儼若圖畫。

土司兩岸山高。雖大風第見嶺樹搖曳不定。不之覺也。冬不甚寒。少雪。衣蔴數重。足禦冬。

舍把各居一莊。自耕織。畜產不等。所獵禽獸。董之以饋外客。馬少而駿。登山如履平也。

土官食蒸豚。喜全體。豚雖穉。味腴。重不過十斤。

夜寢。男女同一室。炕上僅距尺餘。幔隔之。

土人于絕壁。止騎稻草一束。推下亂石間不傷。號草馬。

土產臘梅、通草、黃楊。沿溪連嶺。土人以為薪。不惜也。

土官饋客。嘗食外。禽獸野味凡百餘種。而不可多受。以人貪廉。默為輕重。

以上二司土風。有客向習彼中者。為詳其事而錄之。

【珠池】　廉州府城三門。官署外。俱茅舍。珠池即在海中。一望沉碧。周若干里。餘則濁浪排空矣。崇禎三年珠繁。其後甚少。天涯驛在城南。旁為海角亭。

【都市】　北方待期而市曰集。京師大明門兩旁曰朝前市。不論日。東華門外燈市。則元節前後十日。東華門內曰內市。則每月三日。正陽門之橋上曰窮漢市。則每日晡刻。刑部街西都城隍廟市。則每月朔望及念五日。今廟市移外城報國寺。期如前。甲午冬增市靈佑宮。則每月八日。燈市亦移正陽門外。聞之人曰。皆不如昔日之盛。

【衚衕】　京師各巷曰某衚衕。其義無出。謝肇淛五雜俎曰。閩中方言。家中小巷謂之弄。南史東昏侯遇殺于西弄。弄即巷也。元經世大典謂之火衖。今京師誤為衚衕。

【洪孝廉】　新安洪孝廉 【 某】 游于平康見薄。妓攝衣而寢。問之。曰。我寢衣也。洪因納靴衾中。妓作色曰。何污我錦衾芳裀乎。洪曰。此吾寢靴也。遂鬨。始知為孝廉也。乃引謝。?計偕。道臨清。值雨後。躡油

【偽正文體】　李自成盜據關中。令諸生經義俱散文。毋八股對偶。禮政府尚書鞏焴、侍郎姜學易、從事秦鏡、提督校監察御史黎志陞等八人。各撰文一篇。刊布為式。

【後宮內師】　真寧文翔鳳繼室鄧氏。定遠侯之裔也。其姑字秦邸。氏往依焉。通慧工繡繪書法。文翔鳳嬖之。嘗從游未央宮。賦詩。詩人醉臥未央宮。笑弄晴霞映酒紅。落葉漸隨寒蝶舞。高秋爽氣碧煙空。又和翔鳳詩。幽人問水更携琴。好傍清池發妙音。曲徑橫穿花意密。重臺斜拂竹情深。荒籬媚菊含金笑。疎木寒禽弄玉吟。欲攀豔日留歌舞。縱迫歸心戀暮岑。氏既嫠居。後李自成陷西安。前參政張國紳。故文之同年也。言鄧氏才貌于自成。自成召入。封為後宮內師。與妻女講毛詩。自成敗。還家。或言于北將。携入京。在道列牌欽召後宮內師。在道口占。三峰一別不復還。□□□□和淚彈。妾與王嬙同薄命。學騎胡馬度陰山。內院范文程聞而購得之。其弟鄧元薦知黃梅縣。

【謝茂秦直說】　謝茂秦 【 榛】 詩家直說。載山房隨筆。曰禽言。其曰。鵓鴣鴣。鵓鴣鴣。帳房遍野相喧呼。阿姊含羞對阿妹。大嫂揮淚看小姑。一家不幸俱被擄。猶幸同處為妻孥。願言相憐莫相妬。這個不是親丈夫。此作可悲。讀者尚不堪。況遭其時乎。茂秦又載馬柳泉賣子歎。貧家有子貧亦嬌。骨肉恩重那能拋。飢寒生死不相保。割腸賣兒為兒曹。臨時一別何時見。遍撫兒身?兒面。有命豐年來贖兒。無命九泉抱悲長。囑兒切莫憂爺娘。憂思成病誰汝將。抱頭頓足哭聲絕。悲風颯颯天茫茫。

【梁州杰】　梁州杰皋廡。本李姓。嘉善丁清惠公 【 賓】 奴產子也。令伴讀。特警敏不群。得補諸生。曰丁中龍。蔑視諸郎君。作黑大王傳以刺之。同學常曉呈丁清惠。遂呈按察使陳良訓。捕之急。走松江。改姜中盛。已走湖州。改孫璽。仍補諸生。清惠聞之。益購捕。遂走揚州。襄陵梁尚億以治鹽筴。子視之。又好游狹邪。義母張氏有後言。尚億曰。大吾門者此子也。第任之。毋問所出入。已就試襄陵。不見容。會有大工之例。入貲諸生。庚午舉于山西。明年辛未成進士。出右中允倪元璐之門。齒錄俱書父尚億。母張氏。妻費氏。則元配也。所刻制義故誕肆不經。如子路止宿節。破云。相思相見知何日。此時此夜難為情。如舜南面而立。二句文。有云。謹具田間大老。計開陛下門生。如以直報怨文。起云。殺人之父兄子弟者。人亦殺其父兄子弟。奸人之妻子朋友者。人亦奸其妻子朋友。奪人之功名富貴者。人亦奪其功名富貴。壞人之節義文章者。人亦壞其節義文章。凡怨當皆報也。是遵何德哉云云。此蓋為丁氏發也。已授城固令。八月調劇長安。先是。故里舉家下獄。至是托保。遣舟盡携以行。在任三年。貤封尚億。行內召。而倪元珙以御史按吳。為逮常曉杖褫之。丁公子 【 鏞】 度其反噬。入奏其無賴。銀臺不納。而御史松江張某為清惠公門生。遂奏梁州杰穢黠無狀。有旨奪職。州杰寓關中四年。益酣淫放浪。恣為奸利。尚億沒。但白衣冠。不哀不喪。巡撫孫傳庭勘上。謂本丁氏傭書。非蒼頭也。陳良訓時轉陝西左轄。活口可證。州杰又賂大璫曹化淳數千金。有旨復官。補曹縣。婪甚。苛罰富室以事朝貴。遷刑部主事。未赴。病還襄陽。猶市任御史大宅。嫌其堂卑。改築五楹。堂成。州杰伏枕不及居一日。以消渴病卒。今其家頹落。有遺議云。咸寧王文宣說。

【惠世揚】　米脂惠世揚元儒。萬曆甲辰進士。歷刑部右侍郎。李自成故牧卒。嘗給事世揚之門。及僭位。思世揚。語人曰。得惠先生來。則幸甚。因致書世揚。即至。拜右平章事。時左平章牛金星也。世揚擁大轎。揚揚出入。亡何。自成敗走。世揚從北兵入燕。三年不見用。或閔其困。奏世揚先朝夙望。今年老。如未用。當放歸。毋令索米長安也。攝政王從之。世揚還里。綏德副總兵王永強作亂。劫世揚從軍。流掠富平。敗于米原鎮。永強自縊。世揚不知所終。

【辰州杜烈女詩并自序】　余辰之城南杜氏女也。父偕公。母姜氏。生余一女及兄弟兩人。母孕余之夕。夢一女子玉聲璆然。向母而揖。自號英臺小姐。欲租居數載。母覺而孕。及期生余。遂名小英。父母因愛之。余姨母適郭東王氏。素巨族。善刺繡。早寡。余每就姨學之頗工。余舅氏姜伯仁。邑庠博士也。余祖與父俱博士員。舅氏嘗過弄余。喜余聰。欲訓之。余母喜而聽之。迎舅于家之小園挹涼軒。取古今烈女閨訓。逐一詳誨。其古文詩歌。例皆烈女節婦語錄。他不敢從。余嘗讀木蘭記逮黃崇嘏傳。莫不心訝。以為女子混跡男兒。縱完璧亦藏身危險。切切非之。甲午王師掃蕩。辰以左右舉足實難兩全。余母携之入山累月。適王師大括山。窮崖絕壁。鳥飛不及者。扳援而上。余為小軍所獲。當求死不得。小軍進之主帥。主帥將圖不免。余含淚跽曰。此身敢不相依。奈母昔年病。余嘗設有誓。期為母齋持三年報本。今已兩載十月矣。尚差兩月。倘將軍能寬我。俟回向完。沐浴薰衣。以充下陳。所甘心也。不然。惟祈一死。將軍姓曹。亦有母。事之至孝。聞余言淚下。竟如約。蓋洋洋洞庭。余非不能死也。忍以一片丹心。投之荒煙野水中。遂無知者。時當大比。楚賢士大夫俱集黃鶴白雲間。即節鉞楚與鎮撫楚者。或具特識。且余里應選者亦必有人。是日六月廿四日也。主帥晨起以一鏡贈余。余拜受。私祝曰。彼求鏡圓。吾恐鏡破耳。主帥素憐余。不欲閉之舟中。以漢上一室相儲。日午。余自知不免。因復語主帥曰。感君恩。寬至此。恨含報無地。但余粗知筆墨。昔不敢言。今不再隱矣。余母為他軍投之湖畔。今余與汝好合。骨肉之情。寧忍恝乎。敢借紙一幅。作祭文。江上弔之。祭畢。則終身偕老矣。主帥諾。以紙筆給之。余私笑曰。非祭母也。實自作絕命詞以傳此千古傷心事耳。因賦詩十絕。以油衣一幅。納之胸前。至晚。臨江祭母。滔滔大江東去。或得與波上下以免一身之辱耳。江神有靈。擁余于怒濤驚浪中。得傳不朽。亦非敢望也。絕命詩十首。

家鄉一別不勝情。此日含羞到漢城。忽聽將軍搜括令。教人焉敢惜餘生。

征帆又說過雙孤。掩淚聲聲卻夜烏。葬入江魚波底去。不留青塚在單于。

骨肉親辭弟與兄。依人千里夢長驚。歸魂欲返家園路。報到雙親已不生。

厭聽胡兒帶笑歌。幾回腸斷嶺猿多。青鸞有意隨王母。空教人間設網羅。

遮身猶是舊羅衣。夢到瀟湘何日歸。遠涉風濤誰作伴。深深遙祝兩靈妃。

生小伶仃畫閣時。讀書曾□母兄師。濤聲夜夜悲何極。猶記挑燈讀楚詞。

閑時閨閣惜如珍。何事牽裾逐水濱。寄語雙親休眷戀。入江猶是女兒身。

生平猶是未簪笄。自投江瀾歎不齊。河伯有心憐薄命。東流直繞洞庭西。

影照江干可勝悲。永辭鸞鏡斂雙眉。朱門空許成秦晉。死去相逢總不知。

圖史當年強解親。殺身自古欲成仁。簪纓雖愧奇男子。猶勝王朝共事臣。

【陳簡肅】　歸安陳簡肅 【 雍】 。隃冠登弘治進士。在京邸見鼠穴豎一薪。偶坎之。得書二帙。俱兵遁之術。讀之神解。遂諳土火二遁。後官□□。剿峝夷。出入矢刃間。有驗。巡撫南贛三月。晉大理寺卿。王陽明代鎮。告之曰。寧藩必叛。宜備之。在棘寺。嘗署刑部。閱囚有僧九人。公素不喜僧。訊時。俱杖斃。逾二日。頻見僧為祟。尋卒。年五十二。子應和。隆慶進士。歷河南布政使。于祕書不解矣。應和長子 【 某】 狂易。焚其書。簡肅公曾孫冰遠說。

【九螭玉樽】　崇禎己卯冬。錢塘朱方伯本吳。以兵備商州。嘗塹地三丈餘。得古塚。有髑髏如斗。旁劍一。金甲數葉。又九螭玉樽一。血漬斑剝。五色皆備。朱珍之。今不存。

【神廟遺事】　大內牡丹盛開。神廟思以瓶注之。偶江陰民有一均州瓶。高數尺許。欲得十金。或笑之。忽內官覓進。上喜問價。奏曰二百金。上諭內官先給百金。如未肯。再給五十金。後得之。神廟寵李敬妃。妃死。上簡括其房闥。得一床。究問何來。曰。石尚書所進。上大怒。即除卻所服飾。決意誅石星矣。神廟侍太后最恭篤。梓宮殯殿產蓮花九枝。神廟問內侍曰。外間說我字若何。對曰。甚是寶愛。上曰。老氏云。知美之為美。于是絕不復書。

御史劉光復既逮。褫帶落內侍手。上顧見之曰。此劉御史帶也。御史何在。對曰。在朝房候旨。上曰。送還他去。

【三途並用】　三途並用。謂科、貢、吏也。近來人多不知。以甲科、鄉科、歲貢當之。非也。

【試部曹】　泰和郭子章曰。南京工部後庫多貯舊卷。查洪武年間案卷。與今無異。特有試郎中、試員外、試主事等官。其都吏令史俱用花押。視尚書花押不甚小。

【兔鶻生卵】　洪武初。寧夏都督馬鑑宅。所畜兔鶻。忽生一卵。訪于老者。曰。此不祥也。城其空乎。後空。果符所驗。

【長坂草】　當陽長坂趙雲戰處。今草尚斑。 【 楚志。】

【鰣魚】　鰣魚不過鴨闌驛。上饒鄭以偉詩。出似游魚過鴨闌。

【西施神】　苧蘿村土地為西施。蕭山縣人。

【香毬】　司馬相如美人賦云。金鉔薰香。鉔音匝。香毬也。衽席間可旋轉者。西京雜記長安巧工丁緩作被中香爐。即此。

【岳飛廟】　湯陰縣岳忠武廟閎壯。兩廊從祀數十人。皆當時同事文武諸人。寢殿祀忠武及子女。廟門內祠施全。鐵鑄秦檜、王氏、万俟禼、王鵰兒、張俊五像。過者擊之已破。

【康朔座右銘】　惠安康朔用復舉于鄉。絕意仕進。遙授都察院都事。作座右銘。中庸五弗措之訓可以為學。曾子三自省之旨可以立身。孟氏三自反之說可以居鄉。

【諸城古瓦】　諸城縣西南二十里。有古諸邑。即春秋文公十二年。季孫行父帥師城諸處。今城北皆湮而濠。東北猶存故跡。北臨濰水。嚙南岸塌。出古井。甃甚工。中得古瓦。厚大且堅。瓦面皆作細紋。聲如鐵。扣之鏗然。與古瓦迥異。二千年前物也。古人性巧心醇。凡制為器物。皆精緻不苟。故有裨世用。不似今人一切鹵莽。祗解博利已也。 【 陳燁諸城縣志。】

【蟠桃核】　南京大內蟠桃核。其半容米二升七合。左刻蟠桃。右刻咸朔三年。又大鵬翅骨長數丈。管周□尺。又大魚脊骨一節。合抱如臼。以上俱陳冰遠所見。

【元寶】　北京節慎庫金銀元寶各一。蓋鎮庫之物。以梯登其上。其邊尚高于人也。上刻永樂元年。

