临高启明
　第一卷　启航
　　第一百六十七节 小额贷款
　　第一百六十八节 农资商店
　　第一百六十九节 蚯蚓
　　第一百七十节 养殖场
　　第一百七十一节 猪与牛
　　第一百七十二节 饲料
　　第一百七十三节 巡逻船
　　第一百七十四节 五桅船
　　第一百七十五节 脱困
　　第一百七十六节 依法治国
　　第一百七十七节 法学俱乐部
　　第一百七十八节 招降纳叛
　　第一百七十九节 榕工作
　　第一百八十节 走私船
　　第一百八十一节 船上的人
　　第一百八十二节 天地会的客户们
　　第一百八十三节 巡回下乡
　　第一百八十四节 农技员万里辉
　　第一百八十五节 符不二一家
　　第一百八十六节 利益问题
　　第一百八十七节 营啸
　　第一百八十八节 小商人们
　　第一百八十九节 能卖什么
　　第一百九十节 红薯万能
　　第一百九十一节 勋素济当官
　　第一百九十二节 来自广州的订单
　　第一百九十三节 南宝煤矿
　　第一百九十四节 南宝布局
　　第一百九十五节 新的紫明楼
　　第一百九十六节 制冰机
　　第一百九十七节 操纵温度
　　第一百九十八节 初到南日岛
　　第一百九十九节 假戏真唱
　　第二百节 深入敌穴
　　第二百零一节 当船开始漏水的时候
　　第二百零二节 林佰光的危局
　　第二百零三节 逃出生天
　　第二百零四节 投奔
　　第二百零五节 招降
　　第二百零六节 消化
　　第二百零七节 学习班（一）
　　第二百零八节 学习班（二）
　　第二百零九节 待遇
　　第二百一十节 夏末
　　第二百一十一节 王赐
　　第二百一十二节 冲突
　　第二百一十三节 读书人
　　第二百一十四节 茉莉轩工作
　　第二百一十五节 投其所好
　　第二百一十六节 茉莉轩书院（一）
　　第二百一十七节 茉莉轩书院（二）
　　第二百一十八节 教育基金会
　　第二百一十九节 电池和计时
　　第二百二十节 小十字路计划（一）
　　第二百二十一节 小十字路计划（二）
　　第二百二十二节 交通问题
　　第二百二十三节 警政拓展
　　第二百二十四节 苟二的财产
　　第二百二十五节 再次搜查
　　第二百二十六节 账本
　　第二百二十七节 密码
　　第二百二十八节 送上门来
　　第二百二十九节 书办
　　第二百三十节 陈明刚的算盘
　　第二百三十一节 陈明刚的家务
　　第二百三十二节 合作对象
　　第二百三十三节 征粮的学问
　　第二百三十四节 包揽税赋
　　第二百三十五节 弊端
　　第二百三十六节 秋赋（一）
　　第二百三十七节 秋赋（二）
　　第二百三十八节 秋赋（三）
　　第二百三十九节 秋赋（四）
　　第二百四十节 秋赋（五）
　　第二百四十一节 秋赋（六）
　　第二百四十二节 秋赋（七）
　　第二百四十三节 秋赋（八）
　　第二百四十四节 秋赋（九）
　　第二百四十五节 秋赋（十）
　　第二百四十六节 秋赋（十一）
　　第二百四十七节 秋赋（十二）
　　第二百四十八节 秋赋（十三）
　　第二百四十九节 秋赋（十四）
　　第二百五十节 秋赋（十五）
　　第二百五十一节 秋赋（十六）
　　第二百五十二节 秋赋（十七）
　　第二百五十三节 秋赋（十八）
　　第二百五十四节 秋赋（十九）
　　第二百五十五节 秋赋（二十）
　　第二百五十六节 秋赋（二十一）
　　第二百五十七节 秋赋（二十二）
　　第二百五十八节 秋赋（二十三）
　　第二百五十九节 秋赋（二十四）
　　第二百六十节 秋赋（二十五）
　　第二百六十一节 秋赋（二十六）
　　第二百六十二节 秋赋（二十七）
　　第二百六十三节 秋赋（二十八）
　　第二百六十四节 秋赋（二十九）
　　第二百六十五节 秋赋（三十）
　　第二百六十六节 秋赋（三十一）
　　第二百六十七节 秋赋（三十二）
　　第二百六十八节 秋赋（三十三）
　　第二百六十九节 秋赋（三十四）
　　第二百七十节 秋赋（三十五）
　　第二百七十一节 秋赋（三十六）
　　第二百七十二节 革除弊端
　　第二百七十三节 清丈田亩
　　第二百七十四节 文艺与宣传
　　第二百七十五节 宣传攻势
　　第二百七十六节 台风降临
　　第二百七十七节 抢险救灾
　　第二百七十八节 审计委员会
　　第二百七十九节 新的地契（一）
　　第二百八十节 新的地契（二）
　　第二百八十一节 铁鸟和千里眼
　　第二百八十二节 人口普查和抓浮浪
　　第二百八十三节 汤允文到来
　　第二百八十四节 暗访博铺（一）
　　第二百八十五节 暗访博铺（二）
　　第二百八十六节 府城
　　第二百八十七节 讹诈
　　第二百八十八节 用人
　　第二百八十九节 深入琼山
　　第二百九十节 篾片
　　第二百九十一节 贺新
　　第二百九十二节 海述祖的困境
　　第二百九十三节 合伙人
　　第二百九十四节 合伙人（二）
　　第二百九十五节 五桅船的新用途
　　第二百九十六节 甲子煤矿
　　第二百九十七节 员工福利
　　第二百九十八节 新装备试验场
　　第二百九十九节 运力瓶颈
　　第三百节 洗煤厂
　　第三百零一节 榆林港开发计划
　　第三百零二节 准备工作
　　第三百零三节 小型蒸汽机
　　第三百零四节 三亚派遣营
　　第三百零五节 陆海军中央协定
　　第三百零六节 海军少尉
　　第三百零七节 潘潘的采访
　　第三百零八节 兄弟聚首
　　第三百零九节 新得岗位
　　第三百一十节 三亚特区领导班子
　　第三百一十一节 新得当官机会
　　第三百一十二节 秘书和徒弟
　　第三百一十三节 潜流
　　第三百一十四节 不满
　　第三百一十五节 行动胜于嘴炮
　　第三百一十六节 游行
　　第三百一十七节 被打断的约会
　　第三百一十八节 东门
　　第三百一十九节 辞职
　　第三百二十节 唇枪舌剑
　　第三百二十一节 看守内阁的第一次会议
　　第三百二十二节 马甲的初次亮相
　　第二百二十三节 余波
　　第三百二十四节 浮出水面的问题
　　第三百二十五节 妇女问题
　　第三百二十六节 会议前的广州站
　　第三百二十七节 广州的提案
　　第三百二十八节 各路人马（上）
　　第三百二十九节 各路人马（中）
　　第三百三十节 各路人马（下）
　　第三百三十一节 要解决的问题
　　第三百三十二节 政体架构
　　第三百三十三节 海陆军和驻外站
　　第三百三十四节 广雷合流
　　第三百三十五节 马甲议事规则
　　第三百三十六节 运用新规则的大会
　　第三百三十七节 共同纲领－－元老们
　　第三百三十八节 辩论
　　第三百三十九节 杜雯的策略
　　第三百四十节 经济政策
　　第三百四十一节 新版执委会
　　第三百四十二节 新的元老们
　　第三百四十三节 独孤求婚案件
　　第三百四十四节 陌生的号码
　　第三百四十五节 质询会
　　第三百四十六节 常师德和独孤求婚
　　第三百四十七节 海林的阴谋
　　第三百四十八节 林业部
　　第三百四十九节 独孤事件的尾声
　　第三百五十节 机构调整
　　第三百五十一节 元老军政计划提案制
　　第三百五十二节 等级制度
　　第三百五十三节 划清界限
　　第三百五十四节 人事异动
　　第三百五十五节 政治保卫总局
　　第三百五十六节 交接
　　第三百五十七节 陆橙一家
　　第三百五十八节 慈惠堂
　　第三百五十九节 政保学员
　　第三百六十节 女生队
　　第三百六十一节 纪律和训练
　　第三百六十二节 告密者
　　第三百六十三节 木偶剧和思想工作（一）
　　第三百六十四节 木偶剧和思想工作（二）
　　第三百六十五节 人人过关
　　第三百六十六节 暴行录
　　第三百六十七节 群英荟萃
　　第三百六十八节 格斗术
　　第三百六十九节 左轮枪
　　第三百七十节 射击训练
　　第三百七十一节 工作网
　　第三百七十二节 内务安全会议
　　第三百七十三节 打捞沉船
　　第三百七十四节 沉船宝藏
　　第三百七十五节 战利品分配
　　第三百七十六节 女仆到来
　　第三百七十七节 女仆学校
　　第三百七十八节 女仆之教育
　　第三百七十九节 家庭矛盾
　　第三百八十节 义兄
　　第三百八十一节 春梦（一）
　　第三百八十二节 春梦（二）
　第四卷　新澳洲
　　第一节 安游乐市的最后一夜
　　第二节 在船上
　　第三节 D日
　　第四节 T时
　　第五节 安游乐市的陷落
　　第六节 三亚市
　　第七节 爆破
　　第八节 疟疾袭来
　　第九节 骚乱
　　第十节 道长来了
　　第十一节 新宗教
　　第十二节 突破
　　第十三节 新田独镇
　　第十四节 初见成效
　　第十五节 李洛由来了
　　第十六节 琼州海峡的霸权
　　第十七节 博铺见闻
　　第十八节 海关
　　第十九节 大路
　　第二十节 柳工作
　　第二十一节 对外政策之争
　　第二十二节 英国人的用处
　　第二十三节 刘三的恋情
　　第二十四节 东门市游记
　　第二十五节 续东门市游记
　　第二十六节 贸易协定
　　第二十七节 深入合作
　　第二十八节 奴隶买卖
　　第二十九节 铸炮厂
　　第三十节 行贿和索贿
　　第三十一节 辽东人口
　　第三十二节 五道口金融会议
　　第三十三节 新货币政策
　　第三十四节 财会制度
　　第三十五节 组织处新来的年轻人
　　第三十六节 对外情报局
　　第三十七节 情报工作会议
　　第三十八节 组织体系
　　第三十九节 于鄂水的研究
　　第四十节 黑龙会
　　第四十一节 合作
　　第四十二节 培训
　　第四十三节 大明化
　　第四十四节 林全安的新买卖
　　第四十五节 山海两路
　　第四十六节 书本
　　第四十七节 印刷厂
　　第四十八节 甲船上的人
　　第四十九节 谋生的任务
　　第五十节 讨价还价
　　第五十一节 兰度的任务
　　第五十二节 议战
　　第五十三节 紫明楼的女主人
　　第五十四节 初露迹象
　　第五十五节 门路
　　第五十六节 送钟的讲究
　　第五十七节 战争指导原则
　　第五十八节 防御还是进攻
　　第五十九节 军事情报
　　第六十节 作战计划
　　第六十一节 舆论准备
　　第六十二节 手榴弹
　　第六十三节 新式武器
　　第六十四节 动员
　　第六十五节 进剿方略
　　第六十六节 投献
　　第六十七节 跑路之前
　　第六十八节 离开
　　第六十九节 战前（一）
　　第七十节 战前（二）
　　第七十一节 战前（三）
　　第七十二节 演习
　　第七十三节 卫所
　　第七十四节 袭扰战
　　第七十五节 袭扰琼山
　　第七十六节 大将（一）
　　第七十七节 大将（二）
　　第七十八节 红夷大炮
　　第七十九节 髡贼的底细
　　第八十节 续髡贼的底细
　　第八十一节 赖大出马
　　第八十二节 作战方案
　　第八十三节 祭旗开战
　　第八十四节 进兵
　　第八十五节 遭遇战
　　第八十六节 双赢的战斗
　　第八十七节 迎战
　　第八十八节 炮战
　　第八十九节 土堤激战
　　第九十节 第一天的胜利
　　第九十一节 夜袭
　　第九十二节 一战石山
　　第九十三节 二战石山
　　第九十四节 对峙
　　第九十五节 火烧连营
　　第九十六节 败走
　　第九十七节 溃败
　　第九十八节 澄迈开城
　　第九十九节 善后
　　第一百节 俘虏带来的后续
　　第一百零一节 民政工作
　　第一百零二节 胜利游行
　　第一百零三节 转变
　　第一百零四节 基层建设
　　第一百零五节 瓦解工作
　　第一百零六节 俘虏们
　　第一百零七节 宗教人士
　　第一百零八节 胜利阅兵
　　第一百零九节 海一般的关怀
　　第一百一十节 文艺武器
　　第一百一十一节 年会
　　第一百一十二节 下一代
　　第一百一十三节 新得住房
　　第一百一十四节 分房风波
　　第一百一十五节 女仆的时尚
　　第一百一十六节 赖大来了
　　第一百一十七节 三七开
　　第一百一十八节 吴南海的想法
　　第一百一十九节 赖大被擒
　　第一百二十节 赖大的心路历程
　　第一百二十一节 挺进支队
　　第一百二十二节 儋州的新政权
　　第一百二十三节 苟二和胡烂眼
　　第一百二十四节 目标
　　第一百二十五节 诡计
　　第一百二十六节 被围
　　第一百二十七节 绝境
　　第一百二十八节 全灭
　　第一百二十九节 残迹
　　第一百三十节 集村并屯
　　第一百三十一节 钩吻
　　第一百三十二节 反游击
　　第一百三十三节 鱼水关系
　　第一百三十四节 三角布
　　第一百三十五节 金立阁的使命
　　第一百三十六节 教团的人们
　　第一百三十七节 检疫营里的五个人
　　第一百三十八节 纹身
　　第一百三十九节 暴露
　　第一百四十节 虔诚的人兰度
　　第一百四十一节 受审
　　第一百四十二节 最后的王牌
　　第一百四十三节 东沙岛的船票
　　第一百四十四节 我们的事业
　　第一百四十五节 抚局初现
　　第一百四十六节 以战迫和
　　第一百四十七节 珠江口特遣队
　　第一百四十八节 舰队启程
　　第一百四十九节 前往香港
　　第一百五十节 升旗
　　第一百五十一节 海盗们
　　第一百五十二节 郑保的战与和
　　第一百五十三节 拉拢
　　第一百五十四节 策反
　　第一百五十五节 反策反
　　第一百五十六节 炮击东涌
　　第一百五十七节 大屿山之战
　　第一百五十八节 余波
　　第一百五十九节 省城的潜流
　　第一百六十节 议和的打算
　　第一百六十一节 移交
　　第一百六十二节 广州的活动
　　第一百六十三节 进入珠江
　　第一百六十四节 虎门前
　　第一百六十五节 大角、沙角之战
　　第一百六十六节 上横档岛之战
　　第一百六十七节 占领虎门
　　第一百六十八节 广州的防务
　　第一百六十九节 官府与乡绅
　　第一百七十节 三良市
　　第一百七十一节 收买人心
　　第一百七十二节 三良市的准备
　　第一百七十三节 巡航支队
　　第一百七十四节 珠江战役中的一段故事
　　第一百七十五节 前往三良镇的道路
　　第一百七十六节 突破防御
　　第一百七十七节 刘德山的后院
　　第一百七十八节 破寨之后
　　第一百七十九节 地下政府
　　第一百八十节 审案
　　第一百八十一节 姬信的判决
　　第一百八十二节 借兵
　　第一百八十三节 愤怒的葡萄牙人
　　第一百八十四节 食品加工中心
　　第一百八十五节 攻占乌涌
　　第一百八十六节 高歌猛进
　　第一百八十七节 最后的火攻
　　第一百八十八节 白鹅潭的炮声
　　第一百八十九节 漫天要价
　　第一百九十节 赎城费
　　第一百九十一节 澳门和约
　　第一百九十二节 胜利归来
　　第一百九十三节 热烈而隆重
　　第一百九十四节 宅党的发端
　　第一百九十五节 飞云号上的密谋
　　第一百九十六节 飞云社俱乐部
　　一百九十七节 造船计划
　　第一百九十八节 博铺造船厂
　　第一百九十九节 张机器和林显明
　　第二百节 造船
　　二百零一节 技术问题
　　二百零二节 源源不断
　　二百零三节 广州站的人们
　　二百零四节 海上party（一）
　　二百零五节 海上party（二）
　　二百零六节 海上party（三）
　　二百零七节 还乡（一）
　　二百零八节 海上party（四）
　　二百零九节 还乡（二）
　　二百一十节 海上party（五）
　　二百一十一节 还乡（三）
　　二百一十二节 余波
　　二百一十三节 法律
　　二百一十四节 还乡（四）
　　二百一十五节 还乡（五）
　　二百一十六节 还乡（六）
　　二百一十七节 符富卷入了调查工作
　　二百一十八节 现场调查
　　二百一十九节 地位不同了
　　二百二十节 女婿和丈人
　　二百二十一节 穷人
　　二百二十二节 破坏军婚罪
　　二百二十三节 舆论导向
　　二百二十四节 庭审
　　二百二十五节 判决
　　二百二十六节 条件
　　二百二十七节 辽东方向的合作
　　二百二十八节 刘进士的病
　　二百二十九节 诊治
　　二百三十节 妙手回春
　　二百三十一节 分房
　　二百三十二节 意外的事情
　　二百三十三节 贩奴船
　　二百三十四节 奴隶贸易
　　二百三十五节 新年招待会
　　二百三十六节 县教谕
　　二百三十七节 新年贺词
　第五卷　进入
　　第一节 东风车
　　第二节 结婚
　　第三节 马匹
　　第四节 特遣组
　　第五节 扫清障碍
　　第六节 失踪
　　第七节 踪迹
　　第八节 澳门
　　第九节 农场的夫妻
　　第十节 香港规划
　　第十一节 商站
　　第十二节 黄顺隆家的客人
　　第十三节 澳洲的生活方式
　　第十四节 心猿意马
　　第十五节 老相识
　　第十六节 李永薰的侦察
　　第十七节 结果
　　第十八节 田独的奴隶
　　第十九节 三亚民兵
　　第二十节 机械总厂
　　第二十一节 翻斗机
　　第二十二节 新的计划
　　第二十三节 郭芙
　　第二十四节 毒蘑菇
　　第二十五节 推倒
　　第二十六节 矿石码头
　　第二十七节 马袅工业区
　　第二十八节 钢铁联合体
　　第二十九节 高炉（技术文！）
　　第三十节 煤气车间
　　第三十一节 平炉炼钢（技术文）
　　第三十二节 点火
　　第三十三节 烘炉
　　第三十四节 出铁
　　第三十五节 到鸿基去
　　第三十六节 雷州站的人们
